victory_screen_final1: .word 320, 240
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,9,73,73,73,73,73,73,10,82,19,83,83,83,92,92,83,83,83,83,19,83,83,83,83,83,55,83,83,47,20,92,92,92,55,93,93,93,93,93,55,93,92,28,170,170,170,170,171,92,92,92,92,93,93,93,93,101,101,102,102,102,102,102,102,102,102,101,102,102,102,102,102,102,102,102,101,101,93,93,93,93,86,86,86,92,170,83,83,83,83,83,83,83,83,83,92,93,93,93,101,101,101,101,93,101,93,93,93,93,92,92,83,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,82,74,82,82,82,82,82,82,82,82,82,82,82,74,82,74,0,9,9,1,1,1,1,1,1,1,1,1,0,1,1,1,1,9,1,9,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,74,74,74,74,73,74,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,74,82,83,83,92,92,92,92,55,55,55,55,83,83,83,83,83,83,83,83,55,20,47,92,55,93,93,93,101,93,170,170,170,170,93,92,55,92,92,47,92,92,92,86,86,86,86,86,93,101,101,102,102,102,102,102,102,102,102,101,102,101,101,101,102,101,102,101,101,93,86,86,86,93,93,92,86,92,92,83,83,162,83,83,92,92,92,92,92,166,166,101,102,101,102,101,102,101,101,93,93,93,92,92,83,83,83,82,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,82,82,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,9,9,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,9,73,9,9,1,9,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,74,74,74,74,74,74,73,74,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,74,73,74,73,0,0,73,9,73,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,74,74,82,83,92,92,92,92,92,92,20,92,92,92,92,92,55,83,20,83,92,92,92,20,92,92,93,93,93,93,101,93,93,93,93,93,93,92,86,86,86,86,55,55,92,92,93,93,93,93,101,47,102,86,102,102,102,102,101,102,101,101,170,101,166,166,101,93,93,93,93,93,101,101,93,93,234,92,92,92,92,92,92,92,92,92,92,92,92,93,93,101,101,101,102,102,102,102,102,102,102,101,101,93,92,234,91,83,83,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,82,82,82,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,9,9,9,1,0,0,9,9,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,74,74,74,74,73,74,74,74,73,74,73,74,73,74,73,74,73,74,73,74,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,73,74,10,83,83,92,92,92,92,92,92,92,92,20,92,92,20,92,92,92,92,92,92,47,92,92,93,93,93,93,101,101,101,93,93,93,93,93,86,92,92,92,92,83,92,92,92,86,86,55,55,101,101,101,170,102,102,102,102,102,102,101,101,93,93,93,93,170,170,93,93,93,93,234,234,86,86,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,101,101,102,102,101,234,234,102,101,101,101,93,92,92,163,92,83,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,73,74,74,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,74,74,82,74,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,9,1,0,0,0,0,73,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,74,74,74,74,74,74,74,74,74,82,74,74,74,82,73,82,73,74,73,74,73,73,73,0,0,74,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,73,74,74,83,83,92,20,92,92,92,92,92,92,92,28,92,20,92,92,92,20,92,92,92,47,93,92,93,93,93,93,55,93,93,93,93,93,93,93,93,28,92,86,86,86,92,92,92,170,170,170,93,101,102,101,102,102,101,102,101,101,101,101,101,93,93,101,93,93,101,170,234,93,93,93,92,92,86,86,92,92,92,92,92,92,92,92,92,92,92,93,171,101,101,101,101,101,101,101,101,101,102,234,101,92,92,92,92,92,82,74,74,74,73,73,73,73,73,73,73,74,82,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,74,74,74,82,74,82,82,74,82,82,82,82,82,82,82,82,82,82,82,74,74,74,82,9,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,73,1,0,0,0,0,73,73,1,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,74,74,74,74,74,74,74,74,74,74,73,74,73,74,73,74,73,74,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,73,73,74,18,83,83,83,92,92,92,92,92,55,55,55,55,55,55,55,55,46,92,92,92,28,92,93,93,93,93,93,93,93,93,93,93,47,93,93,93,86,86,86,92,83,170,170,170,92,93,93,93,93,101,101,101,102,101,101,101,101,101,101,101,101,93,93,86,93,93,93,93,93,170,93,166,92,92,92,92,92,92,92,92,83,92,92,92,92,92,92,234,101,101,101,101,234,102,101,101,101,102,101,101,93,234,234,92,92,83,74,74,74,74,74,73,73,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,73,1,0,0,0,0,9,73,1,9,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,74,74,74,74,74,74,73,74,73,74,73,74,73,74,73,74,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,9,1,73,73,73,74,74,83,83,83,92,92,20,92,92,92,92,92,92,28,92,92,92,28,20,92,92,55,28,92,93,93,93,93,93,93,93,101,47,101,86,86,86,93,92,92,83,83,162,92,92,92,93,93,93,93,101,93,93,102,170,101,101,101,101,93,93,101,93,93,93,93,86,93,93,93,166,170,170,92,234,92,92,83,83,83,83,83,92,83,92,92,92,92,93,93,101,234,101,101,101,101,234,101,101,101,93,93,92,92,234,234,83,74,74,73,73,74,74,74,82,82,82,74,74,74,73,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,73,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,73,1,0,0,0,0,73,9,0,1,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,74,74,74,74,74,74,73,74,73,74,73,74,73,74,73,74,73,74,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,73,0,9,73,9,73,73,74,74,82,83,83,83,92,92,92,92,92,92,92,28,20,92,92,20,92,92,92,92,92,92,93,93,93,93,93,93,93,93,93,93,93,101,93,93,92,92,92,55,55,86,92,92,92,55,55,55,93,101,101,101,101,101,101,93,101,93,93,101,93,93,93,93,93,93,86,166,92,92,92,170,170,92,92,166,83,83,83,83,91,83,83,92,92,92,92,100,93,101,101,101,101,101,101,101,93,234,93,93,92,92,92,92,92,83,74,74,73,74,74,74,82,82,82,74,82,74,74,73,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,74,82,74,73,74,82,9,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,9,73,1,0,0,0,0,73,73,1,0,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,74,74,74,74,74,74,74,74,73,74,73,74,73,74,73,74,73,74,73,0,73,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,73,73,73,73,73,74,74,82,82,83,83,83,83,92,92,92,84,92,92,47,47,47,47,47,47,92,92,92,92,92,93,55,93,93,93,93,93,93,93,93,93,93,92,92,92,86,86,83,83,92,92,170,93,93,93,93,101,101,101,170,101,93,93,101,101,93,93,93,93,93,93,93,93,166,86,86,92,234,92,83,170,83,83,83,83,83,83,83,83,83,83,92,92,92,166,92,101,101,101,101,101,101,93,93,93,93,92,92,92,92,92,92,82,74,74,74,73,74,82,82,82,74,74,74,74,74,73,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,73,74,74,82,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,74,74,73,74,82,74,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,9,73,1,0,0,0,1,9,73,1,0,0,9,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,74,82,74,74,74,74,73,74,73,74,73,74,73,74,73,74,73,74,73,74,0,74,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,73,0,73,0,9,9,73,9,73,73,74,74,82,83,83,83,83,47,47,47,92,92,92,84,92,92,20,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,93,93,47,86,86,47,47,47,47,92,170,92,93,93,93,86,47,101,101,101,101,101,93,93,93,93,93,101,100,93,93,166,93,92,92,86,234,92,83,166,170,170,83,83,83,83,157,83,83,83,83,91,92,92,92,92,93,92,101,234,93,93,93,234,93,93,92,92,92,92,166,83,82,74,74,74,74,82,82,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,73,73,74,82,82,82,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,74,74,73,73,73,74,82,73,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,73,1,0,0,0,0,9,73,9,0,0,1,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,74,82,74,74,74,74,73,74,73,74,73,74,73,74,73,74,73,74,73,74,73,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,1,0,0,0,73,73,73,74,55,82,82,82,47,83,83,83,83,92,92,92,92,92,92,92,55,55,92,92,92,92,92,92,92,92,93,93,93,93,47,93,93,92,92,92,86,92,92,83,92,83,171,92,93,93,93,86,93,93,101,170,101,86,101,170,93,93,93,86,93,93,170,166,93,93,86,92,92,83,83,166,83,83,91,83,234,83,83,83,83,83,83,83,83,91,92,92,92,92,166,93,101,92,234,93,92,92,234,92,92,92,92,92,166,74,74,74,74,73,74,74,82,82,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,73,74,74,82,82,74,82,82,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,74,82,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,73,73,1,0,0,0,0,9,73,9,0,1,0,1,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,74,82,74,74,74,74,73,74,73,74,73,74,73,74,73,74,73,74,9,74,73,74,73,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,9,1,73,73,73,74,10,74,82,82,82,83,83,55,83,83,92,92,55,55,92,92,92,20,92,92,20,92,55,92,92,92,92,93,93,92,93,92,92,92,92,92,92,83,92,170,92,92,92,55,55,86,93,101,93,101,101,101,86,101,170,93,170,93,93,93,93,93,170,93,92,86,86,92,83,166,83,82,82,83,234,82,83,166,82,82,82,82,82,82,83,234,83,92,92,92,166,92,92,92,92,92,92,83,83,234,92,92,82,74,74,74,74,74,73,74,74,82,82,74,74,74,73,74,82,74,73,73,73,74,73,73,73,73,73,73,73,73,73,73,73,74,74,73,9,73,74,74,82,74,82,82,82,74,74,74,74,74,82,82,82,82,82,82,82,82,82,74,74,74,74,73,73,73,73,82,74,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,73,1,0,0,0,0,9,73,9,0,0,0,1,9,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,74,74,74,74,73,74,73,74,73,74,73,74,73,74,0,0,0,0,0,74,0,74,73,74,0,74,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,9,73,9,9,73,9,9,10,74,82,82,82,82,83,83,83,83,83,83,92,83,83,83,55,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,83,92,55,55,170,92,92,92,93,93,86,93,55,101,93,170,101,101,101,101,170,101,170,93,93,86,93,93,93,170,92,92,86,92,166,83,83,82,74,82,82,82,82,166,82,82,74,74,74,74,82,82,83,83,83,92,92,166,92,92,83,92,234,83,83,83,234,92,74,74,74,74,74,74,73,74,74,82,74,74,74,74,74,74,82,74,73,73,73,74,73,73,73,73,73,73,73,9,73,73,73,74,74,73,73,73,74,74,82,82,82,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,74,74,74,74,74,74,73,73,74,82,73,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,9,73,0,0,0,0,1,9,73,9,0,0,0,0,1,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,74,82,74,74,73,74,73,74,73,74,73,74,9,73,9,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,9,9,10,74,10,74,82,82,82,47,83,83,83,92,55,55,83,83,83,83,83,83,83,55,83,92,92,92,92,92,92,93,92,92,92,83,83,83,170,170,92,92,55,55,93,86,93,101,93,101,170,101,86,101,101,170,101,170,93,93,86,93,93,93,170,93,92,92,86,83,83,234,82,74,82,82,82,74,74,82,74,73,73,73,74,74,74,234,82,83,83,83,83,166,83,83,83,83,170,82,82,83,234,74,74,74,74,74,73,73,74,74,82,74,74,74,74,74,74,74,74,73,73,73,74,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,82,82,82,82,82,74,74,74,74,74,82,82,82,82,82,82,82,82,74,73,73,74,74,73,73,73,73,82,82,73,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,73,73,0,0,0,0,1,1,73,9,0,1,0,0,0,1,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,74,82,74,74,74,74,74,74,73,74,73,74,73,74,73,73,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,73,73,73,9,9,74,47,47,74,82,83,55,55,92,92,83,83,83,83,47,83,55,83,83,83,83,92,83,92,92,92,83,92,83,83,83,55,170,170,92,47,92,93,93,93,55,55,93,93,170,101,101,86,101,101,170,101,170,47,108,86,93,93,93,93,170,92,92,92,86,234,83,82,234,74,74,74,74,74,74,74,73,73,73,74,74,74,74,74,82,82,82,83,83,166,82,82,82,82,74,234,82,74,74,234,74,74,73,74,73,74,74,74,74,74,74,74,74,82,74,74,73,73,73,74,73,73,73,73,73,73,73,74,73,73,73,73,73,73,74,74,74,82,82,82,82,82,74,74,74,74,82,82,82,82,82,82,82,82,82,74,73,74,73,73,73,73,73,73,82,74,9,9,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,73,9,0,0,0,0,0,9,9,9,0,0,0,0,0,1,9,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,74,82,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,73,73,73,73,47,47,9,74,74,55,83,91,92,92,92,92,91,47,91,55,55,55,83,83,83,92,92,92,92,83,83,83,83,83,83,83,83,171,55,55,92,93,47,93,93,93,93,55,55,170,101,101,108,101,108,170,108,108,101,101,86,86,93,93,93,170,92,92,92,83,83,82,234,82,74,74,74,74,73,73,73,73,9,73,73,234,74,74,234,74,74,82,82,82,82,166,82,74,74,74,74,234,73,73,73,234,73,73,73,73,74,82,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,82,82,82,82,74,74,74,82,82,74,82,82,82,82,82,74,74,74,73,73,73,73,73,73,73,74,82,73,9,9,1,1,1,1,0,1,1,0,1,0,0,0,0,1,1,0,0,1,1,9,73,0,0,0,0,1,9,9,9,0,0,0,0,0,1,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,74,82,74,74,73,74,74,74,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,73,9,73,73,73,73,73,55,55,9,9,82,55,83,91,91,92,83,82,92,92,92,92,83,92,92,92,55,92,92,92,92,92,83,83,83,47,92,92,92,92,92,93,93,93,47,93,93,93,93,170,55,101,101,101,101,170,101,93,101,108,93,47,93,93,93,93,92,92,92,170,83,83,82,82,74,74,74,73,73,234,73,73,9,73,73,234,73,73,74,74,74,74,74,74,74,74,74,74,74,73,74,74,73,73,9,73,73,73,73,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,9,9,73,9,9,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,74,74,73,74,74,73,9,73,73,73,73,74,74,9,9,9,0,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,73,9,73,9,0,0,0,0,1,9,9,9,0,0,0,0,0,1,73,73,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,74,82,74,82,73,74,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,0,9,73,73,0,73,73,73,73,73,55,55,73,73,73,55,74,83,83,83,47,91,83,82,92,91,92,92,83,92,92,92,55,92,92,92,92,92,47,92,83,92,92,92,47,92,92,93,93,93,93,47,47,101,93,170,93,55,55,101,101,170,101,101,93,101,93,93,93,47,93,93,92,92,234,92,83,234,82,74,74,74,74,73,73,73,73,166,9,73,73,73,73,73,73,234,73,74,73,166,74,74,73,73,73,73,74,73,73,9,73,73,0,73,73,73,73,74,73,73,73,74,74,74,74,73,73,73,73,73,73,73,9,9,73,9,9,73,73,73,73,73,73,73,73,73,74,74,82,82,82,82,82,74,74,82,82,82,82,82,82,74,74,74,74,73,74,73,73,73,73,73,73,9,74,74,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,9,9,73,9,9,9,73,9,0,0,0,0,1,9,73,9,0,0,0,0,0,1,73,73,73,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,74,74,74,74,73,82,73,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,73,0,73,9,9,9,55,55,73,73,73,55,55,9,74,83,47,47,83,83,83,82,91,92,92,92,83,92,92,92,92,92,92,92,92,92,92,47,92,83,92,92,92,92,47,93,93,93,93,93,93,47,170,93,101,93,93,93,101,170,101,93,93,93,47,93,108,108,108,93,92,92,92,83,234,83,82,166,74,74,74,73,73,73,73,166,73,73,73,73,73,73,73,73,73,73,73,73,166,73,73,73,73,234,73,73,73,73,0,73,9,73,73,73,73,73,9,73,73,73,73,74,74,73,73,73,73,9,73,9,9,73,73,9,73,73,74,74,74,74,73,73,73,73,74,74,82,82,82,82,82,74,74,82,82,82,82,74,74,73,73,73,73,73,74,73,74,74,73,73,73,74,82,73,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,1,1,1,1,9,9,0,0,0,0,0,9,9,9,0,0,0,0,0,9,9,73,73,9,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,74,82,74,82,73,82,73,74,73,74,73,74,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,73,0,73,0,73,0,73,73,73,9,73,55,73,73,73,74,47,82,83,83,83,83,10,83,92,47,83,19,92,92,55,92,92,92,101,92,92,92,92,92,47,92,101,92,93,101,101,47,93,93,93,93,101,93,93,102,47,93,101,101,101,101,93,93,93,93,93,93,93,93,93,92,234,92,92,234,83,82,82,86,74,73,73,73,73,73,166,73,73,73,73,234,73,73,73,234,73,73,73,73,166,73,73,73,73,234,73,0,0,0,73,0,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,73,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,73,1,0,0,0,0,9,9,0,0,0,0,1,9,9,9,0,0,0,0,0,1,9,74,9,1,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,74,82,74,82,74,74,73,82,73,74,73,74,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,55,73,73,73,73,47,82,83,82,83,83,55,74,91,91,92,92,83,83,92,92,101,93,47,101,55,92,92,92,92,92,47,92,93,93,55,101,101,47,101,170,101,101,108,108,101,101,101,93,101,93,101,93,93,93,47,93,93,93,93,93,93,92,92,234,83,82,166,74,74,74,73,73,234,86,73,166,73,73,234,73,234,73,166,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,0,73,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,74,73,73,74,74,74,73,73,73,73,74,82,82,82,82,82,82,82,82,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,82,74,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,73,1,0,0,0,1,73,73,0,0,0,0,1,9,9,1,0,0,0,0,0,1,73,9,73,0,1,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,74,82,74,82,73,74,73,74,73,74,73,74,73,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
