storyscreen1: .word 320, 240
81,81,81,81,82,82,82,82,82,82,82,154,81,252,82,172,164,163,164,81,163,163,164,164,163,172,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,90,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,82,81,82,81,82,81,145,82,82,82,81,82,145,81,82,82,82,82,145,82,82,145,82,82,82,145,82,145,154,82,82,154,90,172,172,172,164,172,245,172,254,255,9,1,8,0,1,8,1,0,1,0,1,82,10,82,82,255,255,255,255,255,255,255,255,255,255,254,245,172,172,172,172,164,164,164,164,164,172,164,163,164,163,163,163,73,73,73,73,73,73,73,73,73,73,73,73,81,81,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,73,9,81,81,81,81,81,81,81,73,73,81,81,10,81,73,73,73,9,73,9,73,73,9,74,10,10,10,10,10,10,10,10,9,9,9,9,10,74,10,10,10,9,9,9,9,9,9,9,179,179,179,179,179,9,9,9,9,9,10,9,9,9,10,10,10,10,10,10,10,10,10,10,10,9,74,1,9,1,9,9,9,9,10,10,74,10,10,10,10,10,9,9,1,9,9,9,9,9,9,1,10,9,10,10,10,10,10,10,10,10,1,0,0,1,9,1,10,10,
81,82,81,81,81,81,82,82,82,81,154,82,82,82,91,245,164,163,163,90,245,172,172,253,164,172,172,236,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,154,82,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,82,81,82,81,81,145,81,145,82,82,81,82,81,145,82,82,82,82,145,82,145,82,82,145,82,145,82,145,154,145,82,82,82,82,90,163,237,155,172,181,172,254,245,253,91,1,8,0,1,0,1,0,8,0,1,0,82,10,9,82,163,255,255,255,255,255,255,255,255,255,254,253,181,172,173,164,164,164,164,164,164,164,164,164,164,155,163,164,155,163,164,73,73,73,73,73,73,73,81,81,73,73,73,81,81,81,81,81,73,81,81,81,81,81,81,81,81,73,81,81,81,81,81,81,81,81,73,81,73,74,73,9,73,9,73,9,9,74,10,9,10,10,10,10,10,10,10,10,9,9,9,9,9,82,74,10,10,9,9,9,9,9,9,9,9,9,179,179,179,179,10,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,9,9,9,9,9,9,9,10,10,10,10,10,10,9,9,1,1,1,9,9,9,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,1,1,1,9,1,10,10,
81,81,80,81,81,81,81,81,81,82,81,82,154,82,163,155,155,237,164,155,172,172,254,172,164,164,173,164,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,81,81,81,82,81,82,81,82,81,82,81,82,81,145,82,82,82,82,145,82,82,145,82,82,145,82,82,145,82,145,154,82,154,82,90,90,164,164,164,255,173,172,173,172,254,164,255,9,1,8,1,0,1,0,1,1,1,0,8,82,10,9,10,82,99,254,253,255,255,255,255,255,255,255,254,253,181,172,172,172,172,172,164,164,164,164,164,164,164,164,163,164,163,164,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,81,81,81,81,81,81,81,73,73,81,81,81,81,81,81,81,73,81,81,73,81,73,9,73,73,73,74,9,9,74,10,9,9,10,10,10,10,10,10,9,9,10,74,10,10,10,10,9,9,9,9,9,9,9,9,9,179,179,179,179,179,10,10,9,9,9,9,1,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,1,9,9,9,9,10,10,10,10,10,10,10,1,1,9,1,9,9,9,1,1,9,9,1,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,10,19,10,
81,81,81,81,81,81,81,82,81,81,81,82,82,154,81,163,172,90,163,163,172,91,164,163,163,164,163,172,82,244,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,154,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,82,81,82,81,82,81,82,82,81,145,82,82,145,82,82,145,82,145,82,82,145,82,145,82,82,145,82,82,145,82,154,145,145,82,82,82,90,82,90,163,99,91,172,245,253,245,181,245,172,255,255,254,9,0,0,1,0,0,0,1,0,0,0,0,1,1,8,9,82,82,181,255,255,255,255,255,255,255,255,255,254,253,237,172,172,172,172,172,164,164,164,164,164,164,164,164,164,163,163,163,164,73,73,73,73,73,73,73,73,73,73,81,73,73,73,81,81,81,81,81,81,81,73,73,73,81,81,81,81,81,81,81,81,81,81,73,73,73,81,73,9,73,9,9,9,9,74,9,9,10,10,10,10,10,9,9,9,10,74,9,10,10,9,9,8,9,9,9,9,9,9,179,179,179,179,179,179,10,10,10,9,9,9,9,1,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,9,1,10,74,10,10,10,10,10,10,1,1,9,1,1,1,9,9,9,9,9,9,10,10,10,10,10,10,10,10,11,11,10,10,18,10,10,10,10,10,10,
82,81,81,82,81,81,73,81,81,81,82,82,82,82,81,82,82,90,172,172,91,245,164,155,82,155,155,164,82,163,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,154,154,82,81,81,81,81,81,81,81,81,81,81,81,81,82,81,81,81,82,81,82,81,81,82,81,82,81,82,81,81,82,81,82,81,82,82,82,82,82,82,82,145,82,145,82,82,154,82,145,82,82,82,82,82,90,90,155,91,172,245,253,245,255,254,255,164,254,172,254,255,91,100,9,9,9,1,1,8,8,1,8,8,8,8,1,0,0,0,82,82,254,255,255,255,255,255,255,255,255,255,255,245,172,172,172,172,172,172,164,172,164,164,164,164,163,164,164,163,163,163,164,164,172,73,164,73,73,73,73,73,73,73,73,81,73,81,81,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,9,73,9,9,10,9,9,74,10,74,9,9,9,9,10,10,10,9,9,9,9,9,9,9,9,9,9,9,179,179,179,179,179,179,179,179,10,10,9,10,9,9,9,9,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,10,10,74,10,10,10,9,1,9,1,1,9,9,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,11,10,11,11,19,10,11,10,11,10,10,
82,82,81,81,81,81,82,73,81,81,81,82,82,81,81,81,82,82,81,82,91,163,237,82,155,164,172,245,82,82,236,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,81,81,81,81,81,81,81,81,82,81,81,82,81,82,81,82,82,81,82,82,82,81,82,82,82,82,145,82,82,145,82,145,82,145,82,145,145,82,82,154,82,145,154,145,82,82,90,90,82,90,90,82,91,253,172,245,245,173,254,172,254,253,172,164,172,255,9,99,9,9,9,9,9,9,1,1,8,1,8,1,8,0,0,0,0,82,91,255,255,255,255,255,255,255,255,255,255,255,253,172,172,173,164,172,172,164,164,172,164,164,164,164,163,163,163,155,155,155,91,91,91,0,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,81,9,9,10,9,74,10,9,9,9,9,9,10,74,10,9,9,9,9,9,9,8,9,9,9,9,9,179,179,179,179,10,10,179,179,10,10,9,9,9,9,74,9,9,9,9,10,10,10,10,74,10,10,10,74,10,10,10,10,10,10,10,10,10,10,10,9,9,9,1,1,1,9,9,1,1,9,9,9,9,9,9,10,10,10,10,10,10,10,10,11,10,11,11,3,10,11,11,10,11,10,10,
82,81,82,82,81,81,73,73,81,82,81,81,81,81,154,81,81,81,81,81,90,164,91,82,244,99,172,236,163,81,81,82,73,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,82,81,81,81,81,81,81,82,81,81,81,82,81,81,81,145,81,82,145,81,82,145,81,82,82,82,82,82,82,145,82,145,82,82,145,82,145,154,145,82,82,154,82,90,82,91,163,163,163,164,253,181,254,173,245,172,172,172,254,181,164,173,164,245,1,99,9,9,9,9,9,9,9,9,9,9,1,1,1,9,0,1,0,82,82,255,255,255,255,255,255,255,255,255,255,255,254,245,181,172,172,164,172,172,164,164,164,164,163,163,90,90,90,155,90,90,91,154,155,155,155,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,73,81,73,81,81,73,73,73,81,81,81,81,81,81,9,9,9,10,10,73,9,9,9,9,10,10,10,74,9,9,9,9,8,9,1,9,9,9,9,179,179,9,74,10,9,10,179,179,10,179,179,243,179,9,74,9,9,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,9,9,1,9,9,9,9,1,1,10,9,10,10,10,10,10,10,10,10,3,10,11,11,11,10,11,11,11,10,11,10,
81,81,82,82,82,81,82,73,73,81,81,81,82,81,82,81,82,82,82,82,90,164,91,82,163,164,164,155,82,90,73,82,90,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,154,155,164,82,81,81,81,81,81,82,81,81,81,81,81,82,81,82,81,82,81,82,82,81,82,82,82,82,82,145,82,82,82,145,81,82,145,82,82,145,82,145,82,145,82,82,145,82,154,82,154,145,154,82,82,82,82,82,82,155,172,164,172,164,253,172,181,172,245,253,253,245,254,181,245,181,163,255,82,1,100,9,9,9,9,10,9,10,9,9,9,9,9,9,82,9,10,82,82,82,82,255,255,254,255,255,255,255,255,255,255,255,254,245,172,172,172,172,172,164,164,164,163,163,90,90,90,90,90,90,155,155,91,155,91,82,0,73,73,73,73,81,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,73,81,73,73,9,73,9,73,9,9,9,73,73,9,10,10,9,9,9,9,9,9,10,10,9,10,10,9,9,9,8,9,9,9,9,9,9,179,179,179,10,10,10,10,10,179,179,243,179,243,243,179,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,1,1,1,1,9,9,1,9,9,9,9,1,1,1,9,10,10,10,10,10,10,10,11,11,11,10,11,19,19,10,11,11,10,10,11,10,
81,81,82,82,82,82,82,81,81,81,82,81,81,81,82,81,81,81,82,81,82,81,82,90,90,154,82,73,81,90,90,172,163,82,82,163,82,82,81,81,81,81,90,154,82,163,254,164,164,164,172,155,245,163,82,81,82,145,81,81,81,81,145,82,81,82,81,82,81,82,81,82,82,81,82,81,81,82,82,81,82,82,82,82,82,82,82,82,82,145,82,82,145,82,145,82,154,82,82,145,82,154,82,82,90,163,82,172,253,164,172,164,181,253,245,245,255,173,255,254,172,173,245,172,164,255,82,8,99,73,9,9,9,9,9,9,9,9,9,9,9,9,9,91,82,91,82,10,82,91,255,255,255,255,255,255,255,255,255,255,255,254,245,172,172,164,164,172,164,164,163,164,91,90,90,0,0,0,0,8,8,8,8,8,8,8,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,73,74,73,73,73,9,9,9,9,74,9,73,9,9,9,9,9,9,9,10,10,10,10,9,9,9,9,8,9,9,1,9,9,9,9,9,179,179,9,10,10,10,10,243,179,243,179,243,9,243,243,243,9,9,9,10,9,10,10,10,10,10,10,10,10,10,10,10,243,243,10,10,10,10,10,1,9,1,1,9,9,9,1,9,9,9,9,9,9,1,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
81,81,82,81,82,82,82,82,81,81,81,81,81,82,82,81,81,82,82,82,154,81,81,82,81,82,82,82,82,73,82,155,82,81,90,91,172,163,155,245,164,163,164,99,172,253,164,164,163,90,164,163,237,163,163,155,155,163,164,163,163,163,163,81,82,145,81,82,81,82,82,82,81,145,145,82,82,82,82,82,82,145,82,145,82,82,145,82,145,82,82,154,145,82,145,82,154,145,154,82,82,82,82,82,91,91,164,253,245,164,163,164,172,172,245,254,253,181,254,253,181,245,253,91,254,254,1,9,0,9,1,8,8,1,1,9,1,8,1,1,9,1,91,91,82,9,1,81,82,82,172,255,255,255,255,255,255,255,255,255,255,254,254,181,173,172,172,164,164,164,163,163,163,90,90,90,90,91,0,8,8,8,8,8,8,8,8,8,81,8,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,81,73,73,73,73,73,9,73,9,73,74,9,9,9,9,9,9,10,10,74,74,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,179,179,10,10,9,10,243,179,179,243,243,10,9,10,243,179,243,1,9,9,9,10,10,10,10,74,10,10,10,10,10,10,243,243,10,74,10,9,1,1,1,1,9,9,9,9,1,10,10,9,10,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
81,81,81,81,81,82,82,81,81,81,81,81,81,82,81,81,81,82,82,82,82,154,81,81,81,82,81,81,81,82,81,82,81,82,82,255,163,163,172,90,90,155,91,163,172,91,90,155,91,99,163,172,155,163,91,163,164,164,172,172,163,164,164,155,163,82,81,82,145,81,81,145,82,82,90,90,82,145,82,145,82,82,82,82,82,82,82,82,154,145,82,82,82,82,154,82,154,82,82,90,82,82,164,236,245,237,253,253,245,172,164,164,181,253,255,255,254,254,245,181,172,172,91,99,255,90,1,9,1,8,9,1,8,8,8,1,8,1,8,0,8,9,82,1,0,0,0,9,100,82,91,255,255,255,255,255,255,255,255,255,255,255,254,253,172,172,172,172,164,164,164,164,164,172,172,172,172,172,0,0,0,8,8,8,9,8,8,8,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,81,81,73,73,74,9,74,73,73,81,73,9,9,9,74,10,9,10,9,9,10,9,9,9,8,9,9,9,9,9,9,9,9,9,179,179,10,10,10,10,179,243,10,243,179,10,10,9,9,243,243,1,9,9,9,10,10,10,10,10,10,10,10,10,10,10,243,243,10,9,9,1,9,1,9,9,9,9,9,9,1,9,10,10,9,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
81,81,81,81,81,82,81,81,82,154,81,81,81,81,81,82,81,81,82,82,82,82,154,73,81,81,81,82,82,82,81,81,90,82,90,91,82,164,254,253,163,164,90,164,172,164,172,164,181,164,164,164,163,155,155,164,163,172,172,163,164,163,163,90,154,163,163,154,82,82,82,82,163,155,163,172,244,82,82,82,82,145,82,145,82,145,82,154,145,82,154,145,154,154,154,82,154,82,82,90,73,82,90,90,91,163,90,172,172,237,172,164,254,253,255,254,254,254,254,253,245,181,91,164,255,9,9,1,9,1,8,1,8,1,1,8,1,8,0,9,0,1,99,0,0,0,0,10,100,9,82,91,255,255,255,255,255,255,255,255,255,255,255,254,245,181,172,172,172,172,164,164,164,164,172,164,164,73,172,164,0,8,0,8,8,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,9,9,81,81,81,81,73,9,9,9,10,10,9,10,9,9,10,10,9,9,9,1,9,9,9,9,9,9,1,9,9,9,179,243,10,9,9,10,179,243,10,243,179,10,9,9,9,243,243,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,243,243,243,1,9,243,243,1,9,1,1,9,1,1,74,10,10,10,10,1,1,1,9,10,10,10,10,10,10,74,10,11,10,11,10,11,11,11,11,10,10,11,11,11,11,
82,81,81,82,81,81,81,82,82,81,82,82,81,81,81,81,81,81,82,82,82,82,82,82,81,82,82,81,82,81,81,81,82,82,82,90,164,172,163,91,91,163,155,163,99,245,173,164,164,181,172,254,172,91,164,163,172,172,164,164,164,155,164,163,90,90,155,163,155,245,181,172,164,163,164,163,163,155,155,82,82,82,145,82,82,145,82,82,82,89,154,154,82,89,154,90,90,163,155,245,91,90,163,155,91,163,164,172,172,172,172,255,253,253,255,181,181,255,181,172,173,91,90,254,91,9,9,8,9,8,1,8,1,8,1,1,8,1,0,1,0,9,99,0,0,0,0,82,100,9,10,82,164,254,254,255,255,255,255,255,255,255,255,254,254,245,172,172,172,172,164,164,73,73,164,172,164,73,73,73,73,73,73,81,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,81,81,81,81,81,81,73,73,81,81,81,73,9,9,9,10,74,10,9,9,10,10,9,9,9,8,9,9,9,1,9,9,9,9,1,9,10,9,179,179,10,10,9,9,243,243,10,243,243,10,9,9,9,243,243,9,9,9,9,9,10,10,10,10,10,10,10,243,243,243,243,243,243,243,243,243,243,1,9,1,9,1,10,10,10,10,10,10,10,1,1,9,10,10,74,10,10,10,10,10,10,11,11,11,11,10,10,11,11,11,11,10,10,10,10,
90,82,81,81,154,81,82,82,81,82,82,82,82,81,81,81,81,73,81,81,82,82,154,82,81,82,82,81,81,81,81,82,81,90,155,91,91,90,163,155,172,91,155,164,245,91,255,163,253,253,172,99,181,245,163,90,91,155,163,172,155,163,164,155,82,82,155,155,164,172,172,172,172,163,172,155,164,163,91,90,82,154,145,82,145,82,82,145,154,145,145,82,82,81,90,90,91,254,155,90,163,163,172,163,164,163,164,164,172,172,245,255,254,253,253,181,245,245,181,255,172,254,91,254,9,9,1,8,1,1,1,8,1,8,1,0,0,8,8,0,0,1,100,1,0,0,0,9,100,9,9,82,82,173,255,255,255,255,255,255,255,255,255,255,254,253,245,173,172,172,172,172,172,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,81,73,81,81,81,73,73,81,81,81,81,73,9,9,9,10,74,10,9,9,10,10,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,74,10,243,243,9,10,10,10,243,243,243,243,243,10,10,9,10,243,243,9,9,9,1,10,10,10,10,10,10,10,10,243,243,243,243,243,243,243,243,243,1,1,9,9,9,74,10,10,18,10,10,10,10,1,9,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
81,81,81,81,81,81,82,82,81,154,82,82,82,82,82,81,81,73,82,82,81,81,82,82,82,81,81,81,81,81,81,81,81,155,90,91,163,253,91,164,164,163,91,172,245,164,245,181,172,173,172,253,172,164,91,155,172,163,172,164,163,163,163,91,81,155,155,164,253,173,181,155,172,164,164,155,155,172,164,90,82,82,82,145,82,154,82,82,154,154,82,90,82,90,172,90,253,90,163,172,253,163,163,172,164,164,164,163,173,181,254,245,254,255,253,253,181,172,255,181,163,155,172,253,8,9,1,8,8,8,1,8,1,0,1,8,1,0,1,0,0,91,100,0,0,0,0,10,82,82,9,9,82,82,255,255,255,255,255,255,255,255,255,255,255,254,245,181,172,172,172,172,172,172,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,73,73,81,73,73,73,73,81,81,81,81,73,73,73,73,73,73,9,73,73,73,9,9,9,9,74,10,10,9,9,9,74,10,74,9,9,9,9,9,1,9,9,9,9,9,9,9,10,9,10,10,179,243,179,10,10,10,10,243,243,243,243,10,10,10,10,243,243,243,9,1,1,10,74,10,18,10,10,10,10,10,10,243,243,243,243,9,1,9,1,9,9,9,10,10,10,10,10,10,9,9,1,1,1,1,9,10,10,10,10,10,10,10,18,10,10,18,10,19,10,10,83,10,10,10,10,10,10,
82,82,154,90,172,163,154,82,81,82,82,81,82,154,82,81,82,81,81,81,81,82,82,82,82,81,81,81,81,81,81,81,82,90,164,163,163,163,164,163,90,164,172,172,164,245,155,163,172,173,253,164,164,90,164,164,163,90,155,163,155,91,155,91,90,163,90,245,172,172,164,172,172,164,164,155,163,164,164,81,82,154,82,82,154,82,154,145,82,154,82,82,90,155,172,90,82,164,172,172,245,163,163,172,164,164,164,163,245,172,255,245,181,172,173,181,254,164,172,82,82,99,255,91,9,1,9,8,1,1,0,1,0,1,0,1,0,0,8,0,0,10,100,9,0,0,0,82,91,100,73,9,82,82,91,255,255,255,255,255,255,255,255,255,255,255,253,245,181,172,172,172,172,172,73,73,73,73,73,73,81,81,81,81,81,73,81,73,73,73,81,73,73,73,73,73,73,81,73,81,81,81,81,73,73,73,73,9,73,9,9,9,9,73,9,9,73,10,9,9,10,10,10,73,9,9,9,10,9,9,8,9,9,9,9,9,9,9,10,10,10,10,10,10,243,243,10,10,10,10,10,243,243,243,10,10,10,10,243,243,243,9,9,9,9,10,10,10,10,10,9,10,10,1,9,243,243,1,1,1,9,9,9,1,1,1,243,251,1,9,1,10,10,10,1,1,1,10,1,10,10,10,10,74,74,18,10,18,10,19,83,83,10,93,83,19,83,83,83,83,
82,82,172,255,255,255,255,253,82,163,154,82,81,82,82,82,82,81,81,81,81,81,82,82,82,82,82,81,81,82,81,82,82,81,253,99,164,163,164,163,163,164,163,91,164,91,163,164,172,172,164,245,91,172,164,155,172,91,155,164,155,155,163,82,155,155,90,163,155,255,245,90,163,172,237,164,172,163,91,163,82,82,82,154,154,145,154,82,82,82,82,164,164,164,90,91,237,172,164,172,253,163,155,164,164,164,164,172,255,172,172,254,253,245,181,253,173,99,82,73,90,82,255,9,8,1,8,1,0,1,0,1,0,1,0,8,0,9,0,0,1,91,164,1,0,0,0,9,82,99,73,9,1,82,82,255,255,255,255,255,255,255,255,255,255,255,255,254,181,181,173,172,172,164,172,172,172,73,73,73,73,73,81,81,81,81,81,81,73,73,73,73,73,73,73,81,81,81,81,81,81,81,73,73,9,73,9,73,73,73,73,9,9,74,9,10,9,9,10,10,10,9,10,9,9,10,10,10,9,9,1,9,9,9,9,9,9,10,9,10,10,10,10,10,179,243,10,10,10,10,10,10,243,243,10,10,10,9,243,243,1,9,9,9,10,10,10,10,10,10,9,1,1,1,1,243,243,1,9,9,9,10,9,9,9,10,243,243,10,10,10,74,10,10,74,9,10,10,18,74,18,74,10,10,1,10,10,10,10,10,10,83,83,92,83,10,74,10,10,83,
82,82,163,255,255,255,255,255,82,255,255,255,255,154,255,255,254,255,163,154,81,81,81,82,82,82,81,82,81,81,81,81,81,82,82,172,155,173,172,164,163,164,163,90,172,163,82,164,155,164,91,163,163,164,90,81,82,154,155,91,90,155,155,155,90,155,90,164,164,181,172,163,163,91,91,164,164,154,154,155,82,82,82,82,82,154,154,81,82,82,163,172,91,82,82,91,164,172,172,253,237,163,163,164,163,164,172,245,173,255,253,245,172,164,181,163,164,90,91,82,90,172,254,1,1,8,1,8,1,8,1,0,1,0,0,0,1,0,0,0,0,91,164,0,0,0,0,10,82,91,9,73,73,9,82,82,255,254,255,255,255,255,255,255,255,255,255,254,253,181,172,172,172,173,164,164,164,172,164,73,73,73,81,81,81,81,81,81,81,73,73,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,9,9,9,9,9,74,10,9,10,10,74,10,74,9,10,9,10,10,10,10,9,9,9,9,9,9,9,1,9,9,10,9,10,10,10,10,10,243,243,243,243,10,10,10,10,243,243,10,10,10,243,243,243,9,1,9,9,9,10,10,10,10,9,1,1,9,1,1,243,243,9,9,9,1,10,9,10,10,10,251,251,10,10,10,10,10,10,10,18,10,10,1,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,74,10,
82,82,163,255,255,172,255,255,82,255,255,255,255,154,255,255,255,255,172,255,255,245,81,155,81,82,82,81,81,81,81,81,81,81,81,164,254,164,90,164,172,82,81,82,82,82,90,163,82,90,163,90,90,73,82,82,82,90,155,164,90,90,163,91,155,163,90,155,181,173,164,91,163,91,164,164,91,155,81,90,82,81,82,81,82,82,90,82,82,82,91,91,91,164,155,155,172,172,245,172,91,172,164,164,164,172,253,172,245,254,181,172,254,91,99,163,172,164,163,91,91,254,91,9,9,1,9,9,1,8,1,8,1,8,1,0,1,0,0,0,1,82,164,0,0,0,0,82,82,91,9,8,8,73,9,82,91,255,255,255,255,255,255,255,255,255,255,255,254,253,253,172,172,91,90,90,90,90,90,81,90,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,9,73,9,9,73,9,10,74,9,9,10,73,10,10,9,9,9,9,10,10,10,9,1,9,1,9,9,9,9,9,9,9,9,10,9,10,10,9,10,243,243,243,243,10,10,10,243,243,10,243,243,243,243,243,1,1,9,9,9,10,10,10,9,1,1,1,1,1,1,1,9,9,1,9,10,10,10,10,10,10,243,251,10,10,10,10,10,10,10,10,10,1,1,1,10,9,9,9,9,1,1,9,10,10,10,10,1,74,10,10,9,9,9,9,
81,82,163,255,255,255,255,255,81,255,255,237,254,154,255,255,255,245,164,255,172,245,154,255,245,82,164,163,82,82,82,82,81,81,82,155,155,155,163,172,90,81,81,82,154,82,82,82,82,81,81,82,81,73,81,82,90,82,82,81,155,155,90,163,155,90,155,163,164,172,164,155,163,99,164,164,155,90,81,155,82,81,82,82,82,155,82,91,90,90,91,99,82,91,172,163,172,172,245,172,172,172,163,164,172,253,253,255,181,173,172,181,173,163,90,91,172,91,90,163,163,255,9,9,9,10,9,9,1,8,1,1,8,1,8,1,8,0,0,0,0,82,164,1,0,0,0,9,91,91,9,73,9,73,9,82,82,164,255,255,255,255,255,255,255,255,255,255,254,254,245,172,172,172,172,172,90,91,90,90,8,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,9,9,73,73,10,73,73,74,10,9,9,9,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,243,243,243,243,10,243,243,243,243,243,243,9,9,9,9,9,9,1,9,10,1,1,1,1,9,1,9,9,1,9,9,9,1,1,9,10,9,10,251,251,251,10,10,10,9,10,10,10,10,9,1,74,10,74,81,74,10,82,9,9,9,9,74,9,1,1,1,1,1,1,1,1,1,
82,81,163,255,255,255,255,255,82,155,255,155,82,82,245,255,163,163,163,255,154,154,81,255,255,154,172,255,154,255,245,163,154,82,154,82,82,82,155,90,82,81,81,82,82,82,81,81,82,81,82,154,82,81,81,82,81,81,81,81,82,82,90,155,155,91,155,163,173,163,163,163,155,91,172,172,91,82,82,82,90,82,82,90,91,82,91,163,163,90,245,90,155,154,91,172,172,254,255,172,245,164,172,164,172,172,253,255,253,253,254,181,91,164,172,82,91,90,82,91,172,172,1,9,9,10,9,9,9,10,9,9,1,8,1,8,1,0,0,0,0,82,164,1,0,0,0,82,82,91,8,8,0,0,0,10,82,82,255,255,255,255,255,255,255,255,255,255,255,255,254,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,9,73,73,73,81,81,81,73,81,81,81,73,10,73,9,9,10,10,10,74,9,9,1,9,9,9,9,9,1,9,9,9,9,9,10,9,10,10,10,10,10,10,10,10,10,243,243,243,243,243,243,243,243,243,9,10,9,1,9,9,9,9,9,0,0,9,9,1,9,1,1,9,1,74,9,9,9,9,1,1,1,9,251,251,251,251,1,1,9,1,9,1,1,1,9,9,1,1,9,1,1,1,9,10,1,10,74,10,9,9,10,10,9,10,10,10,18,
