title_screen: .word 320, 240
3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,10,4,4,6,14,6,14,6,14,6,14,14,14,14,14,14,14,14,14,14,6,6,6,14,6,14,14,14,14,14,5,6,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,2,4,4,4,4,4,5,14,22,103,46,46,39,46,39,46,39,38,103,39,46,39,38,39,102,39,39,102,39,30,39,38,30,39,30,31,30,30,30,30,30,30,30,31,22,30,23,23,22,23,22,22,23,30,30,22,22,23,22,22,86,94,94,94,94,94,86,22,23,22,22,14,13,10,1,10,92,111,111,111,111,111,102,111,111,111,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,37,10,1,1,1,19,38,46,63,55,55,37,19,1,1,1,1,9,2,4,4,4,5,5,5,6,14,14,14,14,14,14,14,14,78,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,11,9,82,109,110,110,110,183,183,183,183,191,183,183,183,101,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,89,105,105,105,113,105,113,105,113,105,113,105,113,105,89,81,9,9,10,11,12,11,2,1,2,10,1,1,1,2,11,11,2,11,10,10,1,1,1,1,10,10,1,1,
4,3,1,1,1,1,2,2,1,2,1,1,1,1,1,2,2,2,2,2,3,5,14,6,6,6,14,14,14,14,14,14,14,14,22,14,22,14,14,14,14,6,6,6,14,14,14,14,14,6,6,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,4,3,3,3,4,5,12,5,13,14,22,23,110,46,39,46,39,46,39,46,103,39,46,39,38,103,39,38,39,30,39,30,39,38,30,30,31,30,30,30,31,30,31,30,30,23,30,22,30,23,22,30,22,23,22,30,30,30,23,22,22,14,22,14,22,22,22,86,86,86,94,22,22,14,22,13,10,1,10,93,111,111,102,111,111,111,111,111,111,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,37,10,1,1,19,46,55,55,63,47,46,28,10,1,1,1,10,1,1,3,4,4,5,5,5,6,6,6,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,6,10,9,91,110,110,110,174,183,183,183,183,183,183,183,183,183,101,90,81,89,81,9,9,9,9,9,9,9,9,9,81,89,81,9,9,9,9,9,9,81,105,105,105,105,105,105,113,105,113,105,105,113,105,105,81,9,9,1,10,12,10,1,1,1,10,10,1,1,1,2,11,11,2,10,10,10,1,1,1,10,2,1,1,1,
13,5,3,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,3,4,6,6,14,6,14,6,14,14,14,14,14,23,14,14,14,14,14,14,6,6,14,14,14,14,14,14,14,14,6,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,12,5,4,5,14,14,14,14,30,30,30,31,38,47,46,47,46,39,46,39,46,39,102,39,39,38,30,39,30,38,39,30,30,39,31,30,30,31,30,30,30,30,23,30,30,23,31,22,30,23,30,23,30,23,22,23,22,22,23,22,22,23,22,14,14,14,23,14,22,14,14,14,23,22,14,13,1,1,1,93,111,111,111,111,102,111,111,111,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,28,19,28,46,55,55,46,45,28,10,1,1,1,1,10,19,11,1,2,4,4,4,4,5,5,6,6,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,6,14,14,14,6,14,6,14,14,14,14,14,13,9,9,100,110,110,110,174,183,183,191,183,183,174,174,183,183,183,109,98,97,89,9,81,81,89,81,89,81,81,89,97,97,97,97,89,89,81,9,81,97,105,105,105,105,113,105,113,105,97,89,97,105,105,97,9,9,9,1,11,3,2,1,1,10,10,10,1,10,2,11,3,11,10,9,10,10,1,1,10,10,2,1,1,1,
5,5,3,10,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,1,3,4,6,14,14,14,14,14,14,14,6,14,14,22,14,22,14,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,30,30,30,31,30,30,31,22,23,30,22,23,30,22,22,22,23,22,22,23,14,22,23,22,23,22,14,22,22,14,22,14,14,22,14,22,22,14,13,10,1,1,93,111,102,111,111,111,111,111,111,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,46,55,55,46,37,28,10,1,1,1,1,1,1,10,28,28,1,1,3,4,4,4,5,5,13,5,14,6,6,14,14,14,14,14,14,14,14,14,6,14,14,14,14,14,6,6,14,14,6,14,14,14,14,14,12,9,82,101,110,110,110,174,183,183,191,183,183,174,174,174,183,183,108,97,97,97,89,81,97,97,97,97,97,97,97,89,89,81,81,81,89,97,89,97,97,105,105,105,105,113,105,113,97,81,9,81,89,89,81,9,9,1,10,11,1,1,1,1,10,10,1,1,1,10,11,11,11,10,10,10,10,1,10,10,10,1,1,1,1,
4,5,6,5,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,10,2,4,6,14,14,14,14,14,14,14,14,14,14,14,14,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,21,30,23,30,30,23,30,22,30,23,30,23,30,23,22,22,94,22,22,23,22,22,14,22,22,23,22,14,22,14,14,22,14,23,22,22,14,2,1,1,84,111,111,102,111,110,111,55,55,55,55,55,55,55,46,46,38,37,36,37,38,55,55,55,55,55,55,55,55,55,55,55,55,55,38,36,19,1,1,1,1,1,1,1,1,1,10,29,36,10,10,2,3,4,4,4,5,5,5,5,5,6,6,6,14,14,14,14,14,6,6,6,6,6,6,14,6,6,6,14,6,6,6,6,6,14,14,12,10,91,110,110,110,110,174,183,183,183,183,183,183,174,174,174,183,107,97,97,97,97,89,97,105,105,97,97,81,81,9,9,9,81,9,9,81,97,105,105,105,105,105,105,105,113,105,81,9,9,9,9,9,9,9,1,11,10,1,1,1,1,2,10,10,1,1,10,10,3,11,11,10,10,1,1,2,10,10,2,1,1,1,1,
5,5,14,5,3,2,2,2,1,1,1,1,1,1,1,1,1,2,3,2,3,4,14,14,14,14,14,14,14,14,6,14,14,14,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,21,23,30,23,30,22,30,23,30,22,23,30,22,22,22,102,102,94,22,14,14,22,14,23,22,22,23,22,14,22,14,14,23,22,23,14,12,1,1,19,102,111,111,111,111,111,111,111,46,37,36,29,28,19,19,10,10,1,10,19,37,55,55,55,55,55,55,55,55,55,46,37,28,19,1,1,1,1,1,1,1,1,1,1,1,20,46,45,11,1,2,3,4,4,4,4,5,5,5,6,5,6,6,14,14,14,14,14,6,6,6,14,6,14,6,6,6,14,6,5,6,6,6,14,14,14,11,82,92,110,110,110,110,174,183,183,183,191,183,183,183,183,183,174,106,97,97,97,97,97,97,97,97,89,81,9,81,81,81,89,89,89,81,81,89,105,105,105,105,113,105,113,113,105,81,9,9,9,9,9,9,1,1,11,1,1,1,1,1,10,10,1,1,1,10,11,11,11,10,10,1,1,1,10,10,10,1,1,1,1,1,
4,4,13,6,5,4,3,3,3,2,1,1,1,1,1,1,1,1,1,3,5,13,14,14,14,14,22,14,14,14,14,14,6,4,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,22,30,23,30,23,30,23,30,30,23,22,23,22,22,94,165,165,165,94,22,14,22,14,14,14,14,22,14,14,22,22,14,22,22,14,13,10,10,10,102,102,111,111,102,37,20,11,19,10,1,1,1,1,1,1,1,1,1,1,19,46,55,55,55,55,55,55,46,28,19,10,1,1,1,1,1,1,1,1,1,1,1,1,9,20,46,46,20,1,1,2,10,2,3,3,4,4,5,5,5,6,6,14,6,6,14,6,6,6,6,6,6,6,6,6,6,5,6,5,6,5,6,6,6,6,11,82,100,110,110,110,110,110,174,174,183,183,191,183,183,183,183,174,106,97,97,97,105,113,113,105,97,81,81,89,97,97,105,105,105,105,89,9,81,97,113,105,113,105,113,105,105,105,97,9,9,9,9,1,1,1,1,1,1,1,1,1,1,2,1,1,1,10,2,10,11,10,10,1,10,1,2,10,10,10,1,1,1,1,1,
3,3,5,6,5,4,3,4,4,3,2,2,1,1,1,2,1,1,1,2,4,13,14,14,14,14,22,14,14,14,14,14,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,22,30,22,30,22,31,22,30,22,23,22,23,22,23,22,94,165,165,102,94,22,14,14,22,22,23,14,14,22,22,14,22,14,22,14,12,2,10,28,111,111,111,92,10,1,1,1,1,1,1,1,1,1,1,1,1,1,10,28,55,55,46,46,37,28,19,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,45,55,36,1,10,10,1,1,1,10,2,3,4,5,5,6,5,6,6,6,6,6,6,6,6,14,6,6,6,6,5,6,5,5,5,5,13,6,6,5,11,82,100,110,110,110,110,110,110,174,174,174,183,183,183,191,183,109,106,97,97,97,105,113,113,113,105,97,97,105,105,113,113,113,113,113,97,81,9,97,105,113,105,113,105,113,105,113,97,81,9,9,9,9,1,1,10,1,1,1,1,1,1,1,1,1,10,10,10,11,10,10,10,10,1,10,10,11,2,1,1,1,1,1,1,
3,3,4,6,14,5,4,4,5,5,5,4,4,4,3,3,3,2,2,2,4,4,14,14,78,14,14,22,14,14,14,14,3,2,2,3,3,94,175,175,3,175,175,175,175,3,175,175,85,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,30,23,30,23,30,30,23,22,23,22,22,23,22,22,22,23,86,94,165,165,165,94,14,14,14,22,22,14,14,14,14,14,14,22,14,14,10,1,10,93,111,110,84,1,1,1,1,1,1,1,1,1,10,10,10,10,20,37,46,46,45,28,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,28,55,46,36,28,28,20,19,10,1,9,1,10,3,5,5,5,5,13,6,6,6,6,5,6,14,6,6,13,6,5,6,6,5,5,5,5,5,5,5,10,82,101,110,110,110,110,110,110,110,110,110,174,183,183,183,183,108,98,97,97,97,105,113,113,113,113,105,113,113,113,113,113,113,113,113,105,89,81,89,105,105,105,113,105,113,105,105,97,81,81,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,10,1,10,11,9,9,9,10,10,3,10,10,1,1,1,1,1,1,1,
3,3,5,14,14,5,4,13,5,13,6,13,6,5,4,4,4,3,3,3,3,4,14,14,14,14,14,22,14,14,14,4,2,2,3,3,94,3,3,3,3,3,3,3,3,3,3,3,3,85,3,3,3,3,3,175,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,4,22,30,30,30,23,22,23,22,30,23,22,22,23,14,22,14,22,22,86,102,165,102,94,86,22,14,14,22,14,22,14,78,14,14,13,10,1,1,19,46,111,29,10,10,10,1,1,10,19,83,28,36,46,46,55,45,37,28,20,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,28,55,55,47,55,55,55,46,37,28,19,1,1,2,3,4,5,5,6,6,6,6,5,6,14,14,13,6,5,6,5,6,14,5,5,5,5,5,5,3,9,81,100,110,110,110,110,110,110,110,110,110,110,174,183,183,174,107,97,97,97,105,106,113,113,105,113,113,113,113,113,113,113,113,113,113,105,105,89,97,113,105,113,113,105,105,105,89,89,81,89,81,81,9,9,9,9,1,1,1,1,10,1,1,1,1,1,1,10,10,82,92,92,91,10,10,10,1,1,1,1,1,1,1,1,
4,4,13,5,6,6,14,6,14,14,14,14,14,14,14,14,5,4,3,3,4,4,6,14,14,14,14,14,14,14,14,2,2,2,3,3,175,3,3,3,3,3,3,3,3,3,3,3,3,175,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,21,23,23,30,23,30,22,23,22,22,23,22,22,14,23,14,23,14,22,86,94,165,165,165,94,22,14,14,14,14,14,14,14,13,10,1,1,1,19,111,111,110,36,20,93,101,101,102,102,111,55,55,55,46,36,28,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,28,46,55,55,55,55,55,55,55,55,38,28,10,9,1,3,4,5,5,5,13,5,5,13,77,94,94,85,13,5,5,5,5,5,5,5,4,5,5,11,9,9,100,110,110,110,110,110,110,110,110,110,110,110,110,174,109,106,97,97,97,97,113,113,113,113,113,106,106,114,114,105,105,113,113,113,113,105,113,105,113,105,113,105,105,97,81,81,81,9,9,81,81,89,81,9,9,1,1,1,1,1,1,1,10,1,10,10,9,82,101,110,174,109,91,10,1,1,1,1,1,1,1,1,1,
4,4,4,5,6,6,14,6,14,14,14,14,14,14,14,14,13,4,3,3,4,4,6,14,14,14,14,14,14,14,14,2,2,2,3,3,175,3,3,3,3,3,3,175,175,3,3,3,3,175,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,13,23,22,30,22,22,23,23,22,23,23,14,22,14,22,14,22,14,22,14,14,14,86,94,158,94,86,86,14,78,14,14,13,11,1,1,1,20,102,111,111,111,111,111,111,111,55,55,55,47,46,38,28,19,1,1,1,1,1,1,1,1,1,1,1,1,1,19,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,46,55,55,55,55,55,55,55,55,55,46,37,19,1,1,2,4,5,5,5,5,5,6,77,94,157,165,94,77,5,5,5,5,5,4,4,5,4,10,9,82,92,110,110,110,110,110,110,110,110,110,110,110,110,110,109,106,97,97,105,105,113,113,113,113,115,180,173,181,181,180,115,106,113,113,105,113,113,113,105,113,105,105,97,81,9,81,81,81,81,81,9,89,97,81,9,9,1,1,10,1,1,1,1,1,9,9,9,91,101,110,110,183,100,10,1,1,10,1,1,1,1,1,1,
6,5,5,5,5,13,6,6,14,6,14,14,14,14,14,14,14,14,5,4,4,4,6,14,14,14,14,14,14,14,14,2,2,3,3,3,3,3,3,3,3,3,175,175,175,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,21,22,23,22,23,22,22,23,22,22,22,14,22,14,14,14,14,14,14,22,14,14,14,22,86,94,165,165,86,14,14,14,4,10,1,1,10,101,111,111,111,111,102,111,111,55,111,55,46,37,19,19,10,1,1,1,1,1,1,1,1,1,1,1,10,20,28,38,36,10,1,1,1,1,1,1,1,1,1,1,1,1,1,19,38,55,55,55,55,55,55,55,55,55,55,55,46,20,10,10,2,4,4,5,5,4,5,13,77,94,165,165,93,77,5,4,4,5,4,4,4,4,10,9,9,91,101,110,110,110,110,110,110,110,110,110,110,110,109,107,97,97,97,105,105,113,113,105,115,181,183,103,167,165,156,90,90,105,113,113,113,113,113,113,113,113,105,97,81,81,97,97,97,97,89,81,81,97,97,89,9,9,1,1,1,1,1,1,9,9,9,82,100,110,110,110,183,101,82,10,10,1,1,1,1,1,1,1,
14,14,14,14,6,5,6,14,6,14,6,14,14,14,14,14,14,14,6,5,13,6,6,14,14,14,14,14,14,14,14,2,2,2,3,3,175,3,3,3,3,175,175,175,175,3,3,3,3,175,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,13,23,22,23,22,23,22,14,22,14,22,14,14,14,22,14,22,14,22,14,14,14,14,14,14,14,78,22,78,14,14,14,3,10,1,1,19,102,111,111,102,111,111,111,55,111,46,28,19,10,1,1,1,1,1,1,1,1,1,1,1,1,1,19,45,46,55,55,46,19,1,1,1,1,1,1,1,1,1,1,1,1,1,10,37,55,55,55,55,55,55,55,55,55,55,55,55,46,28,10,1,3,4,4,4,4,5,4,5,12,85,158,165,157,76,4,4,4,4,4,4,4,11,10,9,83,92,91,101,110,110,110,110,110,110,110,110,110,108,98,97,97,105,106,113,113,97,98,99,173,182,167,95,75,0,0,1,81,97,113,113,113,113,113,105,113,113,105,97,105,105,113,113,113,105,105,97,105,105,89,9,9,10,1,1,1,1,1,9,9,82,92,110,110,110,174,183,101,82,1,10,1,1,1,1,1,1,1,
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,2,2,2,3,3,175,3,3,3,3,175,3,175,175,3,3,3,3,175,3,3,3,3,3,3,175,175,3,3,3,175,175,175,175,175,175,3,3,3,3,175,175,3,3,3,3,175,175,175,175,175,3,3,3,175,175,3,3,3,175,175,175,175,175,3,3,3,3,175,175,3,175,175,175,3,3,3,3,3,2,2,13,23,22,23,22,22,14,22,14,22,14,22,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,4,1,1,10,84,111,111,111,119,111,111,110,46,36,19,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,28,55,55,55,55,55,28,1,1,1,1,1,1,1,1,1,1,1,1,1,19,38,55,55,55,55,55,55,55,55,55,55,55,55,55,47,28,1,1,3,4,4,4,4,4,5,4,5,77,93,157,85,12,4,4,4,4,3,4,3,11,9,9,10,81,83,101,102,110,110,110,110,174,109,107,106,97,97,97,105,113,113,105,89,82,156,182,255,247,165,9,0,0,0,9,89,113,113,113,113,113,113,113,113,113,105,105,113,113,113,113,113,113,113,105,105,97,81,9,9,10,1,1,1,9,9,9,91,101,110,110,110,183,174,100,9,10,1,1,1,1,1,1,1,1,
14,14,78,14,14,14,14,14,14,14,14,14,14,14,14,6,14,22,14,14,14,14,14,14,14,14,14,22,14,22,14,2,2,2,3,3,175,3,3,3,3,3,3,175,175,3,3,3,3,175,3,3,3,3,3,3,175,175,3,3,3,175,175,175,3,3,175,175,3,3,3,175,175,3,3,3,175,175,3,3,3,175,175,3,3,175,175,3,3,175,175,3,3,3,175,175,3,3,3,175,175,175,175,175,175,3,3,3,3,3,2,2,13,23,22,14,22,86,22,22,14,22,14,14,14,14,14,14,14,78,14,14,14,78,14,14,14,14,14,14,14,14,14,14,5,1,1,10,36,111,111,102,94,101,93,84,11,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,38,55,55,55,55,46,19,1,1,1,1,1,1,1,1,1,1,1,10,37,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,19,1,10,11,76,77,76,12,12,4,4,4,12,77,76,3,3,3,3,3,3,3,3,3,3,10,9,9,9,82,100,110,110,110,110,110,108,98,97,97,97,106,113,113,113,97,81,91,173,255,255,255,173,0,0,0,0,9,105,113,113,113,113,113,113,113,113,113,106,115,179,179,115,114,106,113,113,113,105,97,81,9,9,1,1,1,1,9,9,9,100,110,110,174,183,183,183,92,9,9,1,1,10,1,1,1,1,1,
14,22,23,22,14,14,14,14,14,14,14,78,14,14,14,14,14,14,14,14,22,14,22,14,22,14,23,22,14,22,14,2,2,2,3,3,175,3,3,3,3,3,3,175,175,3,3,3,3,175,3,3,3,3,3,3,175,175,3,3,3,175,175,3,3,3,3,175,175,3,3,175,175,3,3,175,175,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,175,175,3,3,3,175,175,175,3,3,3,3,3,3,3,3,2,2,13,22,23,22,14,94,94,94,86,78,22,14,14,14,78,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,6,2,10,19,93,84,19,19,19,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,37,55,55,55,55,55,36,10,1,1,1,1,1,1,1,1,1,28,37,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,36,10,1,83,157,165,157,93,93,85,85,77,12,4,3,3,3,3,3,3,3,3,3,3,3,3,10,10,9,9,81,82,100,101,110,108,106,97,97,97,97,105,105,113,105,89,82,156,255,255,247,255,182,82,1,1,9,89,105,113,113,113,113,113,113,105,107,180,181,246,183,247,247,181,99,81,97,113,113,105,89,9,9,9,1,1,9,9,82,91,101,110,118,183,183,183,174,91,9,10,10,1,2,1,1,1,1,1,
14,22,23,14,14,14,14,14,14,14,14,22,14,14,22,22,14,22,14,22,22,23,22,23,22,23,30,22,22,23,14,2,2,2,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,175,175,3,3,3,3,175,175,3,3,175,175,3,3,175,175,3,3,3,3,3,3,3,3,175,175,3,3,3,3,175,175,175,175,175,3,3,3,175,175,3,3,3,3,3,3,3,3,3,2,2,13,23,14,22,14,86,94,102,94,94,94,86,14,14,14,14,14,78,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,10,1,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,47,55,55,55,55,46,20,1,1,10,10,1,1,10,28,37,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,19,1,82,157,165,165,165,165,165,165,157,157,85,76,3,4,3,3,3,3,3,3,3,3,3,3,3,2,10,9,9,9,82,82,90,97,97,97,97,105,105,105,113,105,90,90,165,182,175,167,95,175,165,93,83,172,171,113,113,113,113,113,105,97,98,172,181,255,255,247,183,182,156,9,0,9,105,113,113,105,81,9,9,9,1,9,9,91,109,110,110,174,183,183,183,174,91,9,10,1,10,1,1,1,1,1,1,
5,5,14,14,14,14,14,22,14,14,14,22,23,22,23,30,30,30,30,30,30,23,30,23,30,30,31,31,30,30,23,2,2,3,3,3,175,3,3,3,3,175,175,175,175,175,3,3,3,175,3,3,3,3,3,3,175,175,3,3,3,175,175,3,3,3,3,175,175,3,3,175,175,3,3,175,175,3,3,3,3,3,3,3,3,175,175,3,3,3,175,175,3,3,175,175,3,3,3,175,175,3,3,3,3,3,3,3,3,3,2,2,13,22,14,14,14,14,86,86,94,94,165,165,165,165,102,94,86,86,22,14,14,14,14,14,14,14,14,14,14,14,14,6,2,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,37,55,55,55,55,55,46,36,28,36,37,37,45,46,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,20,1,1,11,84,76,85,157,157,157,165,165,165,85,75,3,3,3,3,3,3,3,3,3,3,2,3,3,2,10,9,9,9,9,81,89,98,89,97,105,105,105,113,105,98,82,165,167,95,95,95,175,183,182,182,255,179,113,113,113,113,105,89,81,99,173,255,255,255,255,255,182,81,0,0,0,97,113,113,105,89,9,9,9,9,9,82,100,110,110,110,183,191,183,183,100,82,9,1,1,1,1,1,1,1,1,1,
4,4,6,14,14,14,14,22,14,14,22,23,30,30,30,30,31,30,31,30,31,30,30,30,30,39,30,30,30,30,23,2,2,2,3,3,175,3,3,3,3,3,3,3,3,3,3,3,3,175,3,3,3,3,3,3,175,175,3,3,3,175,175,3,3,3,3,175,175,3,3,175,175,3,3,175,175,3,3,3,3,3,3,3,3,175,175,3,3,175,175,3,3,3,175,175,3,3,3,175,175,3,3,3,3,3,3,3,3,2,2,2,13,14,14,14,14,14,14,14,14,14,14,86,86,94,158,165,165,165,165,158,94,86,86,14,14,14,14,14,14,14,14,3,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,19,19,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,36,47,55,55,55,55,55,55,55,55,55,47,55,63,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,28,1,1,1,11,11,11,75,75,83,76,84,84,84,11,2,2,10,2,10,2,2,3,3,2,3,2,3,2,3,2,10,10,9,81,89,81,89,97,105,105,105,113,105,89,81,165,175,167,175,182,255,255,255,255,246,115,113,113,113,113,105,81,82,173,255,255,255,255,255,255,182,82,0,0,0,97,113,113,105,97,81,9,81,81,9,91,101,110,110,110,183,183,183,174,91,9,9,1,1,1,1,1,1,1,1,1,
3,3,13,6,14,6,14,22,23,30,30,30,31,30,39,30,39,38,39,30,30,30,39,30,30,39,38,39,30,31,30,3,2,2,3,3,167,3,3,3,3,3,3,3,3,3,3,3,3,94,3,3,3,3,3,3,175,175,3,3,3,175,175,3,3,3,3,175,175,3,3,175,175,3,3,3,175,175,3,3,3,175,175,3,3,175,175,3,3,175,175,3,3,175,175,175,3,3,3,175,175,3,3,3,3,3,3,3,2,2,2,2,14,14,78,14,78,14,14,14,14,14,14,14,14,14,14,14,14,86,86,94,94,94,158,94,94,86,78,14,14,14,5,10,1,1,1,1,1,10,1,10,10,19,19,20,93,37,46,46,46,28,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,36,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,37,10,1,1,1,1,1,1,1,10,10,10,1,1,1,1,1,1,1,1,1,2,10,2,2,2,2,2,2,2,2,10,2,10,9,9,9,89,97,105,105,105,113,113,89,81,155,165,182,255,255,255,255,255,255,180,113,113,113,113,113,97,9,91,255,255,255,255,255,182,182,247,156,0,0,9,99,106,105,97,97,97,97,97,97,89,92,110,110,110,174,183,183,183,110,82,9,1,1,1,1,1,1,1,1,1,1,
