victory_screen_final0: .word 320, 240
11,2,0,2,2,1,11,12,12,11,12,11,11,12,12,10,1,1,0,0,2,2,2,9,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,139,66,130,66,130,66,65,65,65,65,139,66,65,65,65,65,139,130,130,130,0,0,0,0,0,1,0,0,1,0,0,1,1,253,163,172,174,174,174,174,174,174,174,174,174,174,174,174,162,162,89,89,89,89,89,89,89,253,253,2,2,2,1,1,1,0,0,0,0,1,2,10,10,2,2,1,0,0,0,9,12,84,85,7,7,100,102,174,183,166,102,83,175,191,191,183,255,255,7,7,173,9,0,255,255,255,255,7,183,183,93,84,3,3,4,12,47,39,37,3,6,6,6,7,55,55,55,55,47,31,6,6,7,7,47,47,37,28,2,2,10,2,2,10,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,82,74,74,74,74,10,10,83,91,83,84,11,19,11,92,11,82,91,83,10,10,10,10,10,74,82,82,9,74,82,82,9,74,82,74,1,74,74,245,162,164,174,174,174,174,174,174,174,174,174,174,174,174,174,162,162,89,89,89,89,89,89,89,88,253,73,74,74,74,9,73,74,74,9,74,74,82,74,9,82,82,82,
10,10,10,2,2,10,10,11,11,10,10,10,10,11,11,11,1,1,1,1,1,2,47,47,47,47,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,66,65,65,65,65,139,130,66,66,66,66,65,66,66,65,66,130,130,65,65,9,0,0,0,0,0,0,0,0,1,0,1,253,88,172,174,174,174,174,174,174,174,174,174,174,174,174,174,162,162,89,89,89,89,89,89,89,88,253,1,1,0,0,0,0,0,0,0,0,1,2,1,2,2,2,9,1,0,0,1,19,21,21,174,7,7,255,191,183,191,191,174,86,183,255,255,183,173,7,7,0,0,174,191,255,255,7,7,7,110,85,84,3,3,3,19,19,19,29,3,3,6,5,22,47,47,47,55,31,7,6,7,6,6,47,47,47,47,11,2,2,1,1,2,10,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,9,1,1,1,1,1,1,1,1,9,1,9,9,74,74,82,10,10,83,19,11,19,10,11,19,83,19,19,91,83,10,10,10,10,10,82,82,83,9,74,82,82,9,82,82,74,1,74,82,253,98,172,174,174,174,174,174,174,174,174,174,174,174,174,174,162,162,89,89,89,89,89,89,88,253,253,73,82,82,74,9,73,73,74,9,74,74,74,74,9,82,82,74,
11,10,10,10,11,10,10,10,2,2,10,11,11,11,10,10,1,1,1,2,9,30,30,30,47,47,47,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,66,65,65,65,65,65,130,130,65,130,65,65,65,139,139,66,66,66,66,65,130,1,0,0,0,0,0,0,0,0,0,0,1,253,98,172,174,174,174,174,174,174,174,174,174,174,174,174,174,172,162,162,89,89,89,89,89,89,88,253,1,0,1,1,0,0,0,0,0,1,1,2,10,10,2,2,2,1,0,0,83,21,23,23,174,7,7,255,191,255,183,102,183,102,255,255,255,191,101,7,7,0,0,7,7,7,7,7,92,20,84,19,83,11,3,3,19,20,11,10,1,2,3,3,22,38,37,47,47,6,5,6,6,47,47,55,55,47,37,10,2,2,1,1,1,10,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,9,1,1,9,9,1,1,1,1,1,9,1,9,1,9,10,10,74,83,10,9,83,83,19,19,19,19,11,19,19,10,19,19,10,10,11,10,10,9,10,9,9,9,9,9,9,9,9,9,1,0,9,253,162,172,172,174,174,174,174,174,174,174,174,174,174,174,174,162,162,89,89,89,89,89,89,88,253,1,73,74,82,82,9,73,74,82,9,73,74,82,74,9,82,82,74,
11,11,10,10,10,10,11,10,11,10,2,11,11,12,11,10,2,1,2,9,30,19,11,30,47,47,47,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,66,66,130,65,65,130,66,65,130,130,66,65,130,148,66,130,139,66,65,65,0,0,0,0,0,0,0,0,0,0,0,0,253,163,172,172,174,174,174,174,172,172,172,172,174,174,174,174,174,172,162,162,89,89,89,89,89,253,2,1,1,1,0,0,0,0,0,0,2,10,10,1,1,2,2,2,1,1,1,10,3,91,83,91,7,7,100,255,255,255,191,255,255,191,255,255,174,83,4,7,7,7,7,7,7,7,94,94,85,93,19,19,2,2,1,28,37,29,3,2,2,2,2,12,9,9,20,15,6,5,5,6,55,55,47,47,55,47,10,2,2,2,1,1,2,10,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,1,1,9,1,9,9,9,1,9,9,10,10,10,10,10,19,91,83,91,91,20,11,19,19,19,19,19,19,11,11,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,172,154,164,172,174,174,172,174,174,172,172,174,174,174,174,174,174,162,162,89,89,89,89,89,89,89,253,9,1,1,9,9,9,0,1,9,1,1,9,9,9,1,0,9,1,
10,11,10,2,10,10,10,11,10,11,10,10,11,11,10,11,11,2,0,9,10,11,30,30,47,47,47,47,47,30,0,0,0,0,0,0,0,0,0,0,0,0,0,65,66,139,130,66,66,130,130,66,66,66,66,66,130,139,139,130,66,65,130,66,0,0,0,0,0,1,0,0,0,0,1,0,253,162,162,172,172,164,164,162,162,162,172,172,172,172,172,174,174,174,172,89,89,162,89,89,88,253,1,0,1,0,0,0,0,0,0,2,10,10,2,1,1,2,10,2,2,1,9,2,3,9,91,92,7,7,174,255,255,255,255,102,191,183,255,7,7,7,7,7,7,7,7,0,7,101,93,94,20,19,11,84,2,1,1,9,9,10,6,4,3,2,19,10,9,10,11,4,5,4,4,6,47,47,47,47,38,6,5,2,2,1,10,2,9,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,73,9,9,73,1,1,1,9,1,9,10,10,10,10,10,10,19,83,19,92,84,83,19,83,84,83,84,83,19,11,10,10,74,10,10,9,73,9,9,9,9,9,9,9,9,9,245,89,162,172,172,164,164,164,162,162,162,172,174,174,174,174,174,172,162,162,89,89,89,89,89,89,253,1,1,9,9,9,1,1,1,9,1,1,9,9,9,1,1,9,9,
10,9,10,11,11,11,10,11,11,11,11,11,10,10,10,11,11,11,10,10,10,30,30,47,47,47,47,47,47,47,0,0,0,0,0,0,0,0,0,0,0,0,0,66,66,130,139,139,130,139,66,66,66,66,66,66,66,139,130,130,65,65,130,66,0,9,0,1,0,0,0,0,0,0,0,1,253,164,162,164,164,164,162,162,162,162,162,172,172,172,172,174,174,174,172,89,89,89,89,89,88,253,0,1,0,0,0,0,0,0,0,11,11,11,2,2,2,2,2,2,2,1,10,2,1,0,82,100,174,174,173,191,255,255,255,7,183,7,7,7,7,7,7,7,7,0,0,183,183,191,94,85,21,84,19,10,1,1,2,10,1,0,3,6,3,2,10,20,19,9,2,3,3,3,29,20,47,38,47,47,30,6,6,5,2,2,2,10,2,9,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,73,9,9,1,1,1,1,9,1,9,9,10,10,11,10,10,19,19,19,19,84,20,19,92,84,91,83,91,19,19,19,10,74,74,74,10,73,73,73,73,73,9,73,73,9,9,253,88,162,162,164,172,164,162,162,162,172,164,172,174,174,174,174,172,162,162,89,89,89,89,89,89,88,172,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,
2,10,10,12,12,11,11,12,11,11,11,11,11,12,11,11,11,12,12,11,30,30,30,30,47,47,47,47,47,30,0,0,0,0,0,0,0,0,0,0,1,0,0,66,66,139,130,130,139,130,65,139,139,130,139,139,66,65,65,65,130,139,130,66,0,0,0,0,0,0,0,0,0,0,0,0,253,89,162,162,164,172,164,162,89,162,162,162,162,172,162,162,162,162,162,89,89,89,89,98,253,1,1,1,1,1,0,1,0,0,11,12,11,11,10,10,2,10,2,4,3,2,82,1,1,101,10,10,1,1,1,9,255,255,255,7,7,7,7,7,7,0,0,7,7,7,0,166,183,110,19,20,11,2,2,2,2,2,10,2,2,2,2,5,2,2,2,10,10,1,2,4,2,1,11,10,19,19,47,15,6,6,6,4,10,2,1,2,9,1,2,2,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,9,10,1,1,1,9,1,1,9,9,10,10,10,11,10,10,19,19,84,20,84,20,19,92,92,92,92,92,19,11,11,10,74,10,10,10,10,9,9,9,73,73,73,65,82,74,253,89,162,162,172,172,164,162,89,162,162,172,172,172,172,174,174,174,162,162,89,89,89,89,89,88,253,74,74,73,73,9,73,9,9,9,0,1,1,9,1,1,9,9,9,
11,11,11,10,11,11,11,11,11,11,11,12,12,12,11,11,11,12,12,11,30,30,47,47,30,47,47,47,47,30,47,47,30,0,1,1,0,0,0,0,0,0,0,139,65,66,130,66,66,65,139,148,130,130,65,139,139,66,139,130,66,130,66,65,0,0,0,0,0,0,0,0,0,0,0,1,253,89,162,162,172,172,172,172,164,172,172,172,172,172,172,172,174,174,174,162,162,162,172,88,253,0,1,2,1,1,1,10,2,10,12,12,10,12,10,1,2,2,2,5,3,10,82,1,9,173,9,1,0,9,1,182,255,183,183,255,7,7,183,7,255,1,0,1,7,7,7,174,191,191,10,19,2,2,2,2,2,1,1,2,2,2,2,2,2,2,10,10,2,2,1,3,2,0,9,9,10,10,12,6,5,5,6,5,20,2,10,11,10,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,73,9,1,1,9,9,9,1,1,1,74,10,10,10,11,10,11,19,19,84,20,20,20,20,20,20,20,20,19,19,19,19,10,10,10,82,74,74,83,74,74,74,74,74,74,73,163,162,162,162,162,172,172,172,164,162,162,172,162,162,172,162,174,174,174,172,89,162,162,89,89,89,253,253,74,74,73,82,9,74,74,74,73,74,9,73,73,74,82,73,73,73,
1,10,11,11,9,11,11,11,10,10,11,11,10,10,11,10,11,12,20,12,30,30,30,47,47,47,47,47,47,47,47,47,47,47,30,0,0,0,0,0,0,0,0,130,130,65,65,130,130,65,139,130,130,65,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,253,98,164,172,174,172,172,172,172,172,172,172,172,172,172,172,174,174,174,172,162,172,174,253,0,0,2,2,1,1,2,10,10,10,10,10,11,11,11,2,2,2,1,1,10,9,10,1,82,100,1,1,9,1,82,91,182,102,255,174,255,255,255,255,10,1,1,0,2,7,7,255,255,255,2,74,2,2,1,0,1,10,2,2,2,1,2,1,1,1,2,2,2,2,2,2,2,2,9,1,1,1,12,3,5,4,5,4,19,2,2,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,1,1,1,1,1,9,1,9,1,9,74,9,73,9,1,9,9,9,9,19,11,10,11,19,20,84,20,28,20,20,20,20,20,20,20,19,19,19,10,10,10,10,9,9,9,9,9,9,9,9,9,9,172,99,172,172,174,174,174,172,164,172,172,172,172,172,164,164,162,162,162,162,89,89,162,89,89,89,253,9,9,9,73,65,9,9,9,9,9,65,9,9,73,9,9,9,65,9,
1,0,0,2,10,11,11,11,11,10,10,10,10,11,11,11,10,11,21,21,30,30,47,30,47,47,30,47,47,47,47,47,47,47,47,1,2,0,0,0,0,0,0,66,139,66,66,139,66,65,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,253,162,172,172,174,174,174,174,174,172,172,172,174,174,174,174,174,174,174,174,172,172,174,253,1,0,1,1,1,2,1,1,2,2,2,1,11,10,2,2,2,1,0,10,9,9,2,0,91,174,1,9,82,10,82,91,101,183,10,191,183,255,255,255,95,3,5,2,1,7,7,255,255,2,2,2,2,2,1,0,0,1,1,2,10,10,1,2,2,1,1,1,2,2,2,2,2,2,9,1,1,1,2,2,2,3,13,28,28,28,2,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,9,1,9,1,1,1,1,1,1,74,9,9,74,74,74,74,82,74,74,10,10,11,11,20,20,28,20,28,28,20,20,28,20,20,20,20,20,19,19,10,10,10,10,10,10,10,10,9,9,9,9,9,253,163,172,174,174,174,174,174,174,172,172,172,172,172,172,172,172,172,172,162,89,89,89,89,98,88,253,0,0,9,9,9,74,74,74,74,74,74,74,74,82,74,74,74,74,74,
10,10,9,0,0,10,11,11,11,11,11,10,11,12,11,11,11,11,12,20,11,30,30,30,30,30,47,47,47,47,47,47,47,1,2,1,2,0,0,0,0,0,0,65,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,253,163,172,174,174,174,174,174,174,174,172,172,172,174,174,174,174,174,174,174,174,174,174,253,2,1,1,1,2,2,10,2,1,2,1,1,10,2,2,2,2,1,0,1,2,2,9,91,255,10,82,74,82,91,100,173,191,183,74,9,91,191,255,255,174,6,3,174,102,183,7,7,255,2,2,2,1,0,1,1,1,1,1,1,9,10,1,9,2,9,9,1,1,1,2,2,10,10,2,2,2,2,1,1,3,20,28,20,29,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,9,9,9,73,10,74,74,74,74,74,74,82,82,82,83,91,91,84,91,92,92,92,92,93,20,20,28,20,20,28,20,19,19,19,10,10,10,11,10,10,10,9,9,10,9,9,9,253,162,172,174,174,174,174,174,174,174,172,172,174,174,174,174,174,174,174,162,162,162,162,98,253,9,9,0,1,1,1,1,1,1,1,1,9,9,1,9,9,1,9,9,9,1,
11,11,11,10,1,1,1,10,11,11,11,10,11,11,10,10,12,12,12,30,30,47,30,47,47,47,47,47,47,1,2,1,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,253,99,172,174,174,174,174,174,172,174,174,174,174,174,172,172,174,172,172,174,174,174,172,253,10,10,1,10,11,11,11,10,2,1,1,9,11,11,2,2,1,0,0,1,1,9,9,91,191,91,10,9,83,102,255,255,183,82,82,74,92,191,191,191,165,84,11,94,109,110,7,7,255,2,2,1,0,0,0,1,1,1,2,1,1,2,1,1,1,1,2,10,2,2,1,11,11,11,10,2,2,2,2,1,1,20,20,28,20,10,2,2,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,9,1,9,9,10,73,10,74,74,74,74,74,74,74,83,82,83,83,91,84,92,92,92,93,100,93,101,93,93,93,93,93,93,20,20,19,19,11,10,10,11,10,10,10,10,9,10,9,9,9,253,162,172,174,174,172,174,174,174,174,172,172,174,174,174,174,174,174,174,174,162,162,172,88,253,1,9,0,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,
10,11,12,11,10,11,1,11,12,10,10,9,2,1,1,1,11,11,12,30,30,47,47,47,47,1,1,1,2,1,2,1,2,1,2,47,30,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,253,162,172,174,174,172,174,172,172,174,174,174,174,174,172,172,172,172,172,174,174,174,174,253,2,10,2,11,21,11,11,11,2,1,1,2,11,10,2,2,82,10,0,1,1,1,1,91,174,84,10,9,100,165,255,174,173,82,91,173,191,110,109,19,9,91,10,5,93,102,94,7,255,100,2,1,0,0,0,0,1,1,1,1,1,1,1,2,1,2,10,10,2,10,2,2,1,10,2,1,1,1,2,2,2,1,9,28,3,5,2,2,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,1,9,9,9,9,73,73,10,74,74,74,74,74,74,82,82,82,83,83,84,91,92,92,100,100,93,93,100,93,93,93,93,93,93,93,92,20,19,10,10,11,11,10,10,10,10,10,9,10,9,253,253,172,172,164,164,164,164,172,172,174,174,172,172,174,174,174,174,174,174,174,172,172,174,253,253,9,9,0,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
0,0,9,11,11,12,11,10,11,11,2,2,1,2,2,2,10,10,1,1,2,1,1,1,2,2,1,2,1,2,1,2,1,2,1,47,47,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,253,171,172,164,162,164,172,172,172,172,172,172,174,174,172,172,172,172,172,174,174,174,174,253,10,2,10,2,19,11,11,12,10,1,1,10,11,2,9,82,82,0,0,82,1,1,1,1,11,93,100,1,82,101,255,174,92,182,191,174,183,174,166,21,74,84,91,82,84,94,191,191,255,174,2,2,2,2,0,0,0,1,1,1,1,1,1,1,9,1,2,9,10,10,10,2,2,9,1,9,2,1,1,2,2,0,1,1,2,3,3,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,9,1,9,9,9,9,10,73,74,74,74,74,74,74,83,83,83,83,83,91,92,92,92,100,100,101,101,101,101,101,93,93,93,93,93,92,100,92,92,91,91,91,84,82,10,10,9,10,9,9,9,253,162,164,162,164,172,172,172,172,174,174,174,174,172,172,174,174,174,174,174,174,174,174,253,9,9,9,1,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
2,9,1,1,9,11,11,19,12,11,11,10,10,10,10,10,11,1,2,1,2,1,2,2,1,2,1,2,47,47,2,1,2,1,2,47,47,47,47,47,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,253,98,164,164,162,164,172,172,172,172,172,172,172,172,172,172,174,174,174,172,174,174,174,88,253,0,1,0,2,11,11,12,2,1,1,2,9,2,10,82,82,0,1,82,9,0,2,3,5,6,79,174,183,183,103,182,82,255,255,183,109,102,100,21,9,12,84,10,1,84,183,191,255,255,2,2,2,2,0,0,1,1,1,1,1,1,0,1,1,2,2,10,10,10,10,11,11,10,11,10,10,2,9,2,1,9,1,1,3,3,2,2,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,1,9,9,9,9,10,74,74,74,74,74,74,83,82,82,83,83,84,84,92,92,100,93,101,101,109,109,101,101,93,101,93,93,92,100,92,92,92,91,91,91,83,83,82,83,82,82,82,82,82,253,171,164,164,172,172,172,172,172,172,172,174,174,172,172,172,172,172,174,174,174,174,253,9,9,9,9,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
2,10,10,10,10,1,10,10,2,1,11,11,12,11,10,11,11,1,2,30,30,1,2,1,2,1,47,47,47,30,30,1,2,1,47,47,47,47,47,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,253,253,162,164,164,172,172,172,172,164,164,172,172,172,172,172,174,174,174,172,174,174,174,98,253,12,11,10,11,12,11,11,1,2,2,1,1,2,10,9,1,1,2,2,82,9,109,3,5,6,6,79,15,6,5,84,94,15,7,93,93,102,100,74,10,12,102,3,0,1,110,183,183,183,255,174,92,2,1,0,0,0,1,1,1,1,0,1,1,9,1,9,1,2,11,11,10,11,11,11,10,10,2,2,1,2,2,0,2,2,3,2,2,10,9,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,10,74,74,74,74,74,82,83,83,83,83,83,84,91,92,92,100,101,101,109,109,109,101,37,101,101,101,93,93,100,93,100,92,92,91,91,91,83,83,83,82,82,82,82,82,253,89,162,162,164,164,172,172,164,164,172,174,174,172,172,172,172,172,174,174,174,174,253,9,9,1,9,9,2,37,28,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
2,1,1,1,11,10,11,10,10,9,9,12,12,12,11,11,11,11,12,30,47,2,1,2,1,2,47,47,30,30,47,47,47,47,47,47,47,47,47,47,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,22,253,89,154,162,162,162,162,162,162,164,164,172,172,172,172,172,172,172,172,162,174,174,163,88,253,12,11,11,12,11,11,10,10,10,1,2,2,10,10,82,0,1,9,10,9,99,101,5,5,6,6,6,6,6,5,7,7,7,174,183,183,82,3,91,84,2,1,1,2,91,110,110,101,183,101,93,10,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,10,10,10,12,2,9,2,10,10,10,9,2,2,0,0,2,2,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,1,9,9,9,10,10,74,74,74,74,82,83,82,83,83,83,84,84,92,92,92,101,101,109,109,109,101,110,101,101,101,93,93,93,93,100,92,92,92,92,91,91,91,83,83,83,82,83,82,253,88,162,154,162,162,162,164,164,164,164,172,172,172,172,172,172,172,172,174,174,174,174,253,82,74,82,9,47,119,63,47,2,9,9,9,9,10,9,9,9,9,9,9,9,9,9,
10,2,0,0,1,2,11,11,11,11,10,10,12,12,11,11,11,10,11,30,30,30,1,2,1,47,30,30,47,47,47,47,47,47,47,47,47,47,47,47,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,12,94,253,88,162,162,164,164,172,172,172,164,164,172,172,172,172,172,172,172,172,98,171,174,173,89,253,9,1,10,11,11,2,10,10,2,10,9,2,10,82,0,2,1,1,1,91,91,183,83,100,174,6,6,6,6,7,7,7,6,85,174,100,100,13,83,183,82,78,84,1,92,19,2,2,2,2,2,2,1,1,1,1,1,1,0,1,1,1,0,1,1,1,2,1,1,2,10,10,10,9,10,11,10,1,10,10,2,2,0,0,11,2,2,2,10,9,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,9,10,10,10,10,74,74,74,74,83,83,83,83,83,84,91,84,92,100,92,93,101,109,109,101,101,101,38,101,101,101,101,93,93,93,92,92,92,92,84,92,91,91,83,83,83,82,244,89,173,174,162,164,164,172,162,162,164,164,172,172,172,172,172,174,174,174,172,174,174,174,253,82,82,82,82,1,47,63,63,9,82,82,82,82,82,82,74,74,9,9,9,9,9,9,
2,10,10,10,2,10,11,11,10,10,10,11,12,19,10,10,10,10,30,30,47,47,30,30,30,30,47,47,47,1,1,2,1,2,47,47,47,47,47,47,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,12,22,22,22,253,253,172,172,164,164,172,172,172,172,172,164,172,172,172,172,172,174,172,162,88,88,174,174,89,253,10,11,11,12,12,12,11,9,10,10,2,2,2,100,9,9,2,1,10,82,99,91,165,255,94,21,83,110,6,7,183,183,4,13,83,182,100,78,100,103,23,95,101,2,2,9,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,9,9,2,9,9,10,2,9,10,11,10,2,2,1,10,10,2,1,2,9,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,9,9,9,10,74,74,74,83,83,82,83,83,83,84,91,84,92,92,100,92,29,101,101,101,38,110,110,101,110,38,101,101,100,93,100,100,93,100,92,92,92,91,91,83,83,83,82,253,163,174,174,162,164,164,164,172,172,164,164,172,172,172,172,172,174,174,172,172,174,174,174,98,253,82,1,9,47,119,119,63,47,1,82,82,82,82,82,82,82,82,82,82,82,82,82,
1,2,10,10,9,11,11,10,2,1,10,11,10,10,2,10,10,30,30,30,47,47,47,47,47,47,1,1,2,1,2,1,2,1,47,47,47,47,47,47,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,12,21,21,21,21,21,21,21,22,253,163,174,174,162,162,164,164,172,172,172,172,164,172,172,174,174,174,174,253,253,253,174,174,162,253,9,2,9,1,2,1,1,10,2,1,2,2,10,2,100,2,10,1,0,9,92,91,82,173,191,91,109,255,119,109,110,84,93,110,255,173,100,21,92,255,183,95,183,2,2,2,2,2,2,2,1,1,1,2,2,1,0,1,1,1,1,0,1,0,0,1,9,2,1,1,9,11,10,10,10,10,12,12,21,12,10,2,1,9,10,2,2,10,9,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,10,10,9,74,74,74,82,83,83,83,83,84,91,84,92,92,92,100,93,37,37,38,38,101,38,38,38,101,38,101,101,93,93,93,92,93,92,92,92,92,92,92,91,91,83,83,253,164,174,174,162,162,164,164,172,172,172,172,172,172,172,172,172,172,172,172,162,174,174,162,253,82,74,1,47,63,119,119,47,47,9,82,82,82,82,82,82,82,82,82,82,82,82,82,
2,10,10,10,10,1,1,2,1,1,10,9,2,10,11,11,2,30,30,47,30,47,47,47,47,1,2,2,1,2,47,47,2,1,2,47,47,47,47,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,11,21,22,22,22,22,22,22,22,22,22,22,22,22,253,164,174,174,172,172,172,172,172,172,172,172,164,172,174,174,174,174,173,253,2,253,164,174,164,253,1,2,1,1,1,1,1,1,1,1,1,2,2,165,172,2,2,2,0,1,91,110,109,191,173,91,110,255,191,92,91,84,82,101,255,191,11,110,183,79,22,183,2,2,2,2,1,0,0,1,2,1,1,2,10,11,11,11,11,11,11,11,12,11,12,9,2,9,10,10,11,11,12,12,12,11,10,10,19,12,12,2,2,1,9,2,2,1,10,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,9,9,10,10,10,74,74,74,74,83,83,83,83,84,91,84,92,20,92,100,101,93,37,38,101,37,38,46,38,110,38,38,101,101,93,101,100,93,100,93,92,92,92,92,91,91,91,83,253,162,98,173,174,172,172,172,172,172,172,172,172,172,172,172,172,174,172,172,172,98,173,174,163,88,9,1,119,63,119,119,63,119,119,47,1,82,82,82,82,82,82,82,82,82,82,82,82,
