victoryscreen: .word 256, 240
11,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,10,1,2,1,10,1,10,1,21,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,11,47,46,47,10,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,3,1,2,1,2,1,3,1,2,1,3,1,2,1,3,1,2,1,3,1,3,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,13,1,3,1,11,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,2,1,2,1,3,1,3,1,
1,10,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,10,1,13,1,2,1,94,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,28,47,47,28,47,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,3,1,2,1,3,1,2,1,2,1,3,1,2,1,3,1,3,1,3,1,3,1,3,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,95,1,13,1,3,1,12,1,11,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,11,1,2,1,2,1,2,1,3,1,3,
1,1,2,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,2,1,2,1,1,1,11,1,10,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,20,47,47,30,29,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,3,1,3,1,2,1,3,1,3,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,12,1,3,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,2,1,3,1,3,1,3,1,2,1,2,1,2,1,3,1,
1,1,1,1,1,11,1,1,1,1,1,1,1,10,1,1,1,11,1,1,1,2,1,10,1,2,1,14,1,2,1,12,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,11,39,47,38,30,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,1,2,1,2,1,2,1,2,1,2,1,3,1,3,1,2,1,2,1,3,1,3,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,22,1,3,1,3,1,11,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,2,1,3,1,3,1,2,1,2,1,3,1,2,1,2,1,2,1,2,1,3,
10,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,10,1,1,1,83,1,11,1,11,1,2,1,11,1,87,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,38,38,47,38,38,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,1,2,1,3,1,2,1,3,1,2,1,2,1,3,1,2,1,2,1,3,1,3,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,12,1,12,1,3,1,2,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,2,1,2,1,2,1,2,1,2,1,3,1,2,1,2,1,2,1,3,1,
1,2,1,10,1,1,1,12,1,1,1,1,1,1,1,1,1,76,1,1,1,2,1,10,1,10,1,12,1,2,1,22,1,87,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,19,47,38,47,10,20,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,3,1,3,1,2,1,2,1,3,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,14,1,3,1,3,1,11,1,2,1,2,1,3,1,3,1,2,1,3,1,3,1,12,1,3,1,11,1,2,1,3,1,2,1,2,1,2,1,11,1,2,1,3,
2,1,2,1,10,1,0,1,10,1,1,1,1,1,1,1,1,1,2,1,11,1,1,1,10,1,10,1,2,1,13,1,13,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,20,39,19,2,1,2,1,2,2,2,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,1,3,1,2,1,2,1,2,1,3,1,3,1,2,1,2,1,2,1,3,1,3,1,2,1,2,1,2,1,3,1,3,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,14,1,3,1,3,1,2,1,2,1,3,1,2,1,2,1,2,1,11,1,2,1,3,1,3,1,2,1,2,1,3,1,3,1,2,1,2,1,2,1,3,1,
1,2,1,1,1,12,1,2,1,10,1,1,1,1,1,1,1,10,1,1,1,1,1,11,1,11,1,11,1,10,1,87,1,95,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,1,2,1,2,1,2,2,2,20,20,1,2,1,2,2,2,2,2,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,87,1,13,1,3,1,12,1,2,1,2,1,3,1,2,1,3,1,11,1,2,1,2,1,2,1,3,1,3,1,2,1,2,1,2,1,2,1,3,1,2,1,3,
1,1,1,1,1,1,2,1,2,1,9,1,1,1,1,1,2,1,11,1,2,1,2,1,22,1,11,1,11,1,87,1,94,1,11,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,1,2,1,2,1,2,1,2,1,2,11,2,2,2,1,2,1,2,1,2,2,19,10,2,1,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,95,1,3,1,11,1,3,1,2,1,2,1,2,1,3,1,3,1,3,1,3,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,
1,1,1,1,1,1,1,2,1,2,1,1,1,2,1,2,1,2,1,11,1,2,1,21,1,2,1,87,1,87,1,13,1,87,1,12,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,10,2,1,2,1,2,1,2,1,2,19,63,2,2,2,2,1,2,1,2,2,2,2,10,10,2,1,2,2,2,2,2,2,36,20,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,20,1,11,37,91,10,2,2,2,1,2,2,2,2,36,109,109,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,37,37,10,2,100,10,10,11,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,12,1,86,1,12,1,2,1,3,1,3,1,3,1,3,1,3,1,2,1,3,1,12,1,11,1,2,1,2,1,2,1,2,1,2,1,3,1,2,1,2,1,3,
1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,2,1,2,1,2,1,2,1,22,1,21,1,13,1,12,1,13,1,3,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,19,55,127,127,111,28,2,2,1,2,1,2,1,2,10,47,47,47,47,29,2,2,1,2,10,47,118,63,29,37,1,2,1,47,19,45,109,109,55,47,11,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,20,47,47,47,29,46,2,10,21,47,55,55,55,55,55,127,127,127,127,127,127,127,127,127,127,127,127,55,47,47,29,29,29,47,36,55,47,29,29,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,23,1,3,1,13,1,12,1,12,1,12,1,13,1,2,1,2,1,3,1,21,1,12,1,3,1,2,1,3,1,2,1,3,1,3,1,2,1,2,1,2,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,1,1,1,1,11,1,87,1,15,1,87,1,87,1,87,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,37,47,47,47,47,45,2,2,2,1,2,1,2,1,109,118,47,47,127,37,2,1,2,1,28,29,47,46,47,27,2,1,2,1,47,19,55,55,47,39,47,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,10,10,47,47,47,38,47,10,2,9,47,38,47,47,47,47,47,47,55,55,63,63,55,55,55,47,55,55,55,47,47,39,20,10,39,19,47,39,47,47,127,2,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,13,1,12,1,12,1,12,1,3,1,2,1,12,1,3,1,2,1,3,1,11,1,3,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,3,
1,1,0,1,0,1,1,1,1,1,1,1,12,1,2,1,1,1,2,1,1,1,2,1,2,1,87,1,87,1,12,1,21,1,12,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,63,47,47,47,63,11,2,2,2,1,2,1,2,19,127,63,127,127,45,2,2,1,2,2,63,55,55,55,63,10,2,1,21,1,47,28,47,47,47,47,19,2,2,1,2,1,2,1,2,1,2,1,2,1,2,2,109,118,55,47,39,11,21,1,2,10,55,118,47,30,39,30,39,39,47,47,47,47,47,38,39,38,47,38,39,29,31,10,2,10,30,20,47,47,63,127,2,2,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,22,1,3,1,12,1,2,1,21,1,11,1,12,1,3,1,3,1,11,1,3,1,2,1,11,1,3,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,2,1,1,1,2,1,2,1,2,1,12,1,22,1,14,1,14,1,87,1,23,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,127,63,47,47,63,109,2,2,1,2,1,2,1,29,118,127,127,63,45,2,2,2,1,2,45,127,127,55,29,11,1,2,1,30,2,39,30,47,47,127,92,2,2,2,1,2,1,2,1,2,1,2,1,2,1,2,118,127,47,39,12,30,1,2,1,20,109,127,37,39,11,30,20,39,29,39,30,39,30,31,12,31,11,39,10,23,10,2,1,12,2,38,118,127,127,127,2,2,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,12,1,87,1,3,1,13,1,11,1,3,1,3,1,2,1,3,1,12,1,3,1,3,1,2,1,2,1,2,1,2,1,2,1,3,1,3,1,2,1,2,1,3,
1,1,1,1,0,1,1,1,1,1,1,1,11,1,11,1,1,1,2,1,2,1,2,1,10,1,87,1,12,1,14,1,12,1,22,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,127,63,47,47,47,47,11,2,2,1,2,1,2,10,55,127,127,63,28,2,2,1,2,2,127,127,127,46,20,1,2,1,2,1,2,1,39,55,127,127,92,2,2,1,2,1,2,1,2,1,2,1,2,1,2,2,47,47,39,21,2,2,20,1,2,83,127,118,47,10,21,1,22,2,11,11,2,10,12,10,2,1,21,1,12,1,2,1,2,1,21,10,127,127,127,47,2,2,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,4,1,22,1,22,1,3,1,3,1,12,1,12,1,3,1,11,1,12,1,11,1,3,1,3,1,2,1,3,1,2,1,2,1,2,1,3,1,2,1,2,1,2,1,
1,1,1,1,1,0,1,0,1,1,1,1,1,2,1,2,1,10,1,10,1,1,1,2,1,12,1,15,1,13,1,4,1,22,1,87,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,127,55,46,47,39,47,30,2,2,2,1,2,1,11,37,127,127,127,28,2,1,2,1,2,118,63,63,47,10,2,1,2,1,29,1,2,10,47,63,63,109,2,2,2,1,2,1,2,1,2,1,2,1,2,2,11,39,47,38,21,1,29,1,2,2,45,127,63,38,39,1,2,1,12,1,21,1,2,1,2,1,2,1,23,1,2,1,2,1,2,2,29,118,127,127,47,2,2,1,2,1,3,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,13,1,12,1,12,1,13,1,12,1,3,1,11,1,12,1,2,1,3,1,3,1,2,1,3,1,11,1,2,1,2,1,2,1,3,1,2,1,2,1,2,1,2,
1,1,1,1,1,1,1,1,1,1,2,1,2,1,10,1,1,1,1,1,2,1,2,1,2,1,14,1,12,1,22,1,2,1,87,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,55,47,47,47,39,39,39,20,2,2,2,1,2,1,47,118,127,127,28,2,2,1,2,2,47,55,127,38,2,1,2,1,2,1,2,1,39,20,55,47,127,10,2,2,2,1,2,1,2,1,2,1,2,2,20,39,47,46,39,10,2,1,11,1,2,37,111,47,47,20,12,1,2,1,12,1,2,1,2,1,2,1,11,1,2,1,2,1,2,1,29,10,127,127,127,63,2,2,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,4,1,12,1,12,1,87,1,3,1,3,1,12,1,3,1,2,1,2,1,11,1,3,1,3,1,11,1,2,1,3,1,2,1,2,1,3,1,2,1,2,1,2,1,
