victoryscreen: .word 256, 240
1,1,1,1,1,0,1,2,1,2,1,1,1,0,1,1,1,11,1,2,1,10,1,12,1,13,1,2,1,7,12,39,31,31,2,2,2,10,11,13,1,4,1,12,3,2,2,2,10,19,1,2,1,55,20,31,15,7,3,2,2,2,2,2,2,2,2,2,6,7,23,23,11,23,1,2,1,2,2,15,22,39,3,12,1,2,1,12,1,2,2,6,13,39,31,23,31,63,1,2,1,2,1,15,11,31,22,2,2,2,11,12,3,3,2,13,3,12,2,2,1,2,2,2,1,2,1,2,28,39,47,127,100,2,1,2,1,2,1,2,1,2,1,2,1,2,1,7,2,39,45,63,37,2,2,2,1,2,2,2,2,47,21,47,37,28,2,2,2,2,1,5,3,23,23,15,3,2,1,2,1,13,22,55,29,31,1,2,1,11,1,12,2,2,2,2,3,7,14,7,1,7,1,2,1,2,1,31,10,23,6,6,3,2,2,2,2,2,11,2,2,2,7,7,15,15,5,7,2,2,1,11,1,2,1,12,1,2,1,2,1,2,1,3,1,3,1,11,1,21,1,13,1,11,1,3,
1,1,1,1,0,1,1,1,2,1,2,1,2,1,1,1,2,1,11,1,10,1,11,1,2,1,2,1,2,1,15,21,23,15,2,2,2,2,85,11,95,12,3,2,2,2,2,2,30,12,2,1,12,1,23,21,23,15,6,2,2,2,2,2,2,2,2,6,7,7,23,12,15,1,4,1,2,1,2,13,31,20,15,1,2,1,20,1,2,1,2,2,15,20,31,22,31,28,10,1,2,1,6,1,15,12,7,5,2,2,2,11,2,2,2,1,3,2,2,1,2,2,23,2,2,1,2,1,63,22,31,54,45,2,2,1,2,2,2,2,2,1,2,1,2,1,2,1,15,11,63,54,45,2,2,2,2,2,2,2,2,38,23,29,54,27,2,2,2,2,2,12,2,30,39,22,11,1,3,1,2,3,23,38,47,11,2,2,2,1,11,2,2,2,2,3,6,6,15,3,7,1,2,1,2,1,15,1,15,11,7,7,6,2,2,2,2,2,2,2,2,6,7,15,15,12,7,2,4,1,11,1,13,1,3,1,2,1,2,1,2,1,3,1,12,1,3,1,22,1,22,1,87,1,12,1,
1,1,1,1,1,0,1,1,1,1,1,2,1,2,1,1,1,1,1,2,1,11,1,11,1,2,1,2,1,2,2,23,22,15,6,3,2,2,2,12,86,87,11,2,2,2,11,22,22,31,1,2,1,7,2,15,22,23,15,23,28,28,29,29,2,2,4,7,7,15,13,7,1,7,1,2,1,11,2,12,29,47,2,2,1,2,1,11,1,2,1,5,1,23,11,31,11,47,1,2,1,2,1,6,2,15,5,7,5,2,2,2,2,2,3,2,2,2,2,2,2,23,12,23,2,2,1,36,20,23,22,31,22,2,2,2,2,2,2,2,2,2,2,2,2,2,1,4,2,31,46,63,37,2,2,2,2,2,2,2,3,23,22,39,29,21,2,2,2,2,1,12,11,47,38,39,1,2,1,2,1,14,22,31,13,23,2,2,2,2,2,2,2,2,4,6,7,7,4,7,1,2,1,3,1,2,1,7,1,7,5,7,7,23,28,28,21,21,2,2,4,7,7,23,13,7,1,6,1,2,1,12,1,21,1,12,1,3,1,2,1,11,1,2,1,21,1,13,1,22,1,13,1,3,1,12,
1,1,1,1,1,1,1,1,2,1,2,1,1,1,2,1,1,1,2,1,1,1,11,1,2,1,12,1,2,1,3,2,15,22,15,23,23,22,2,2,2,2,2,2,21,23,23,23,23,11,4,1,2,1,3,2,7,5,23,23,23,31,31,31,29,20,7,6,23,21,7,2,3,1,2,1,2,1,2,37,31,11,54,1,2,1,21,1,2,1,2,1,5,1,47,1,31,1,5,1,2,1,2,1,4,2,23,14,15,15,13,2,2,2,2,2,2,2,23,12,15,12,15,4,2,1,2,27,47,22,7,7,7,5,2,2,2,2,2,2,2,2,2,2,2,2,2,1,29,21,23,14,14,2,2,2,2,2,4,5,7,6,15,5,7,3,2,2,2,1,2,1,30,21,23,37,36,1,2,1,2,10,39,13,7,5,14,11,2,2,2,2,13,14,7,15,15,5,7,1,2,1,11,1,2,1,3,1,3,1,7,5,15,15,23,23,23,23,12,15,7,7,23,5,7,1,2,1,2,1,12,1,12,1,2,1,3,1,12,1,2,1,12,1,21,1,3,1,12,1,11,1,12,1,11,1,
1,1,1,0,1,1,1,1,1,1,1,10,1,1,1,1,1,11,1,2,1,11,1,11,1,1,1,12,1,2,1,5,2,23,22,15,23,23,29,19,2,2,20,22,23,15,23,31,12,15,1,2,1,2,1,2,2,7,13,23,22,23,14,23,31,31,14,23,12,31,2,4,1,2,1,3,1,2,1,55,12,23,1,28,1,2,1,20,1,2,1,2,1,7,1,31,1,7,1,2,1,2,1,2,1,6,3,23,13,15,22,23,20,10,2,10,12,23,5,15,12,23,4,5,1,2,1,31,20,39,14,7,7,7,20,28,28,28,45,45,45,45,19,28,29,23,2,3,11,23,14,7,6,4,2,2,2,2,7,7,6,15,5,7,4,3,2,2,2,13,1,2,11,31,21,47,28,2,1,2,1,2,19,23,6,7,14,23,30,37,21,23,14,15,14,15,13,7,2,2,1,2,1,11,1,2,1,5,1,2,2,7,13,23,14,7,15,15,23,15,6,15,12,7,1,4,1,2,1,94,1,12,1,21,1,11,1,12,1,2,1,3,1,3,1,11,1,21,1,12,1,11,1,12,1,21,
1,1,0,1,1,1,1,1,10,1,2,1,1,1,2,1,1,1,11,1,1,1,2,1,11,1,1,1,11,1,2,1,7,2,23,22,23,23,31,47,54,46,31,23,15,15,31,21,23,1,2,1,2,1,2,1,2,1,15,11,31,21,23,21,23,12,23,2,23,1,7,1,2,1,5,1,3,1,2,10,31,1,63,1,2,1,11,1,2,1,2,1,2,1,7,1,7,1,2,1,2,1,11,1,2,1,7,3,23,12,15,22,31,38,38,31,23,13,15,12,23,12,7,3,2,1,2,4,23,12,23,14,15,14,39,47,63,63,55,55,55,55,47,31,23,13,13,1,7,4,15,5,7,5,2,2,11,2,7,14,15,13,7,4,4,2,2,2,12,2,2,1,13,12,31,37,63,1,2,1,2,1,31,11,23,13,15,14,23,30,31,22,15,14,23,14,7,2,4,1,2,1,21,1,3,1,12,1,2,1,5,2,7,12,23,13,15,13,23,13,15,3,15,1,7,1,2,1,13,1,95,1,11,1,3,1,2,1,3,1,3,1,3,1,12,1,11,1,13,1,21,1,12,1,13,1,
1,0,1,0,1,1,1,1,1,2,1,3,1,1,1,1,1,1,1,1,1,10,1,1,1,2,1,2,1,1,1,2,1,7,2,31,21,23,22,31,31,31,23,23,22,23,21,23,1,7,1,2,1,20,1,2,1,2,1,15,2,31,11,23,2,23,1,15,1,7,1,2,1,2,1,2,1,2,1,7,1,23,1,30,1,2,1,2,1,2,1,2,1,4,1,7,1,7,1,2,1,2,1,2,1,2,2,7,3,23,12,23,21,31,22,23,13,23,13,23,13,15,4,2,2,2,1,6,4,7,12,23,12,15,22,23,22,23,23,23,23,23,22,23,12,15,1,2,2,7,4,15,3,15,20,30,22,23,14,15,5,7,4,5,2,2,2,11,2,13,1,2,3,7,11,39,11,20,1,2,1,2,1,23,11,23,12,15,13,23,13,15,14,15,13,7,2,7,1,2,1,11,1,21,1,2,1,13,1,2,1,5,1,7,2,23,2,15,2,7,2,7,1,7,1,2,1,3,1,21,1,22,1,2,1,2,1,2,1,3,1,3,1,2,1,11,1,3,1,2,1,12,1,95,1,23,
1,1,0,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,2,1,2,1,1,1,3,1,2,1,2,1,2,1,2,1,7,2,7,3,7,5,7,5,7,4,15,3,7,1,7,1,2,1,2,1,2,1,2,1,4,1,7,1,7,1,7,1,7,1,6,1,2,1,2,1,4,1,3,1,2,1,5,1,7,1,2,1,3,1,3,1,3,1,2,1,2,1,6,1,2,1,3,1,2,1,2,1,2,2,7,3,7,4,7,5,7,5,7,5,15,5,7,4,4,2,2,2,2,2,7,3,7,3,6,3,7,4,7,4,7,5,6,4,7,3,7,2,2,1,2,1,7,3,7,3,7,4,7,4,7,4,7,4,2,2,2,1,5,2,13,3,2,1,3,2,7,2,7,1,2,1,2,1,6,1,7,2,7,2,7,3,7,4,7,4,7,2,6,1,2,1,2,1,12,1,3,1,12,1,2,1,2,1,4,1,7,1,7,1,7,1,7,1,7,1,2,1,11,1,3,1,22,1,12,1,2,1,11,1,2,1,2,1,2,1,11,1,2,1,12,1,11,1,12,1,22,1,
1,0,1,0,1,1,1,1,1,12,1,3,1,1,1,2,1,3,1,0,1,1,1,2,1,1,1,2,1,0,1,2,1,2,1,7,1,5,2,7,2,6,2,7,1,7,1,6,1,2,1,2,1,12,1,2,1,2,1,3,1,7,1,3,1,3,1,2,1,7,1,2,1,6,1,3,1,3,1,2,1,5,1,4,1,2,1,3,1,3,1,2,1,2,1,3,1,7,1,2,1,1,1,11,1,2,1,5,3,7,3,7,4,7,4,6,4,7,5,7,5,6,2,2,2,2,2,4,3,3,3,7,2,4,1,7,2,3,2,4,1,7,1,2,2,6,1,2,1,2,2,7,3,7,3,7,4,7,4,6,4,4,2,2,2,5,2,13,2,86,1,2,1,5,2,7,2,2,1,2,1,2,1,5,1,7,1,6,1,5,2,7,2,5,2,7,1,2,1,11,1,12,1,12,1,2,1,12,1,2,1,4,1,3,1,7,1,3,1,3,1,2,1,5,1,2,1,2,1,2,1,21,1,2,1,2,1,2,1,3,1,3,1,11,1,2,1,2,1,11,1,22,1,21,1,13,
0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,2,1,12,1,1,1,2,1,7,1,5,1,7,1,4,1,2,1,6,1,6,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,4,1,2,1,5,1,2,1,2,1,4,1,2,1,4,1,2,1,2,1,6,1,2,1,3,1,3,1,2,1,2,1,2,1,5,1,2,1,11,1,1,1,1,1,2,2,7,3,4,3,7,4,4,2,3,4,7,5,5,2,2,2,2,1,2,2,4,2,6,3,5,2,4,2,3,1,6,1,2,1,3,1,5,1,2,1,2,1,2,2,7,3,2,1,2,2,2,3,7,2,2,2,2,3,6,3,22,11,3,1,2,2,6,2,5,1,2,1,2,1,2,1,6,1,6,1,2,1,5,1,5,1,6,1,5,1,2,1,3,1,87,1,12,1,12,1,2,1,2,1,2,1,6,1,4,1,2,1,5,1,6,1,2,1,3,1,2,1,2,1,2,1,2,1,11,1,2,1,2,1,3,1,12,1,3,1,12,1,95,1,22,1,12,1,
1,0,1,0,1,1,1,2,1,11,1,3,1,1,1,2,1,2,1,11,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,7,1,2,1,7,1,2,1,2,1,6,1,2,1,2,1,2,1,21,1,2,1,2,1,2,1,4,1,2,1,2,1,2,1,21,1,2,1,5,1,4,1,2,1,2,1,3,1,2,1,2,1,2,1,3,1,11,1,2,1,2,1,2,1,2,1,3,1,2,1,2,1,3,3,6,2,3,4,6,2,2,2,4,4,5,3,2,2,2,2,2,2,12,3,4,3,4,1,2,1,5,1,2,2,2,1,2,1,2,2,4,1,2,1,2,1,2,3,7,1,2,2,2,2,2,4,2,2,2,11,13,3,21,11,13,2,2,1,4,2,4,1,2,1,2,1,3,1,2,1,5,1,2,1,3,1,7,1,2,1,7,1,2,1,12,1,2,1,21,1,2,1,21,1,2,1,2,1,2,1,7,1,2,1,2,1,2,1,12,1,2,1,3,1,2,1,2,1,2,1,2,1,3,1,2,1,2,1,12,1,11,1,11,1,103,1,95,1,22,1,31,
0,1,1,1,0,1,1,1,1,1,1,1,0,1,2,1,1,1,2,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,5,1,2,1,3,1,2,1,2,1,5,1,3,1,2,1,86,1,2,1,2,1,1,1,1,1,2,1,2,1,2,1,36,1,2,1,2,1,3,1,2,1,5,1,11,1,2,1,21,1,2,1,1,1,2,1,12,1,2,1,2,1,21,1,3,1,11,1,2,1,1,1,2,1,6,2,2,1,4,3,2,2,2,2,5,2,2,2,11,2,11,2,2,2,5,2,5,1,2,1,2,2,2,1,21,1,2,1,2,1,11,1,2,1,2,1,2,1,2,4,2,2,2,2,2,2,54,2,2,12,13,11,22,11,12,2,11,2,2,1,2,1,21,1,2,1,2,1,2,1,4,1,5,1,2,1,2,1,2,1,2,1,2,1,3,1,12,1,11,1,12,1,2,1,2,1,20,1,12,1,2,1,2,1,2,1,28,1,21,1,2,1,12,1,12,1,2,1,2,1,2,1,3,1,2,1,2,1,3,1,21,1,11,1,21,1,21,1,95,1,103,1,
1,0,1,0,1,0,1,1,1,2,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,21,1,2,1,2,1,5,1,2,1,13,1,2,1,2,1,2,1,1,1,2,1,2,1,2,1,2,1,2,1,13,1,2,1,5,1,4,1,6,1,11,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,11,1,1,1,1,1,2,2,2,1,2,2,12,1,2,2,3,3,2,2,2,2,3,2,3,2,2,2,4,2,2,1,2,1,11,1,2,1,19,1,2,1,2,1,2,1,2,1,2,1,2,2,31,2,2,2,2,2,2,37,2,2,14,4,13,12,11,2,2,2,12,1,2,1,10,10,2,1,2,1,11,1,2,1,12,1,2,1,2,1,13,1,2,1,13,1,2,1,11,1,12,1,12,1,3,1,2,1,11,1,22,1,2,1,47,1,2,1,2,1,2,1,13,1,2,1,2,1,3,1,2,1,11,1,12,1,3,1,2,1,2,1,2,1,12,1,11,1,11,1,12,1,95,1,111,
1,1,1,1,0,1,1,1,1,1,1,1,0,1,11,1,2,1,11,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,37,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,13,1,2,1,2,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,3,1,3,1,4,1,2,1,2,1,29,1,2,1,1,1,3,1,3,1,12,1,2,1,2,1,11,1,2,1,2,1,1,1,2,1,29,1,2,1,20,10,2,1,2,1,14,2,2,1,3,2,3,2,2,1,2,2,13,1,2,1,11,1,2,1,10,1,2,1,2,1,2,1,2,1,2,1,2,2,2,37,2,2,2,2,2,2,30,2,3,13,5,2,2,11,2,1,11,2,2,1,2,1,21,1,2,1,3,1,2,1,2,1,2,1,3,1,12,1,2,1,2,1,2,1,12,1,11,1,12,1,22,1,2,1,12,1,11,1,21,1,2,1,2,1,3,1,2,1,3,1,2,1,11,1,3,1,2,1,2,1,3,1,12,1,2,1,2,1,2,1,12,1,12,1,12,1,2,1,3,1,103,1,
1,0,1,0,1,1,1,12,1,2,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,37,1,2,1,2,1,14,1,11,1,21,1,1,1,1,1,2,1,1,1,2,1,19,1,2,1,1,1,2,1,12,1,2,1,2,1,3,1,4,1,3,1,2,1,2,1,2,1,1,1,3,1,2,1,3,1,2,1,2,1,2,1,1,1,2,1,2,1,2,10,2,1,2,2,28,1,1,1,2,3,2,1,2,2,3,2,11,2,2,1,11,2,2,1,3,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,45,2,2,2,2,2,2,11,2,2,14,12,11,11,2,1,2,1,2,1,2,1,2,1,2,1,1,1,2,1,2,1,12,1,2,1,2,1,2,1,2,1,45,1,2,1,11,1,13,1,2,1,11,1,2,1,23,1,11,1,2,1,30,1,2,1,2,1,2,1,2,1,2,1,2,1,3,1,2,1,2,1,12,1,3,1,2,1,3,1,2,1,11,1,11,1,2,1,2,1,12,1,31,
0,1,0,1,0,1,1,1,2,1,1,1,0,1,2,1,0,1,11,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,37,1,2,1,2,1,2,1,12,1,2,1,2,1,13,1,12,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,1,1,2,1,2,1,4,1,3,1,3,1,2,1,1,1,2,1,2,1,2,1,2,1,4,1,11,1,2,1,11,1,11,1,2,1,2,1,1,1,2,1,37,1,2,1,2,10,2,1,1,1,2,1,2,1,11,2,2,2,11,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,1,2,2,2,2,12,21,2,2,2,2,2,2,2,2,3,5,2,2,11,2,11,1,2,1,11,1,2,1,2,1,1,1,1,1,1,1,2,1,2,1,21,1,2,1,2,1,2,1,2,1,12,1,12,1,12,1,3,1,21,1,2,1,13,1,12,1,4,1,2,1,2,1,2,1,2,1,2,1,12,1,13,1,2,1,3,1,11,1,20,1,2,1,2,1,3,1,11,1,11,1,11,1,2,1,3,1,3,1,
1,0,1,0,1,1,1,2,1,2,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,0,1,1,1,1,1,2,1,2,1,11,1,2,1,2,1,2,1,2,1,2,1,22,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,2,1,2,1,4,1,2,1,2,1,1,1,2,1,2,1,2,1,2,1,2,1,1,1,11,1,11,1,2,1,2,1,2,1,2,1,2,1,1,1,2,1,2,1,2,1,2,1,1,1,2,1,2,1,2,2,3,2,2,2,11,1,2,1,2,1,2,1,2,1,3,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,12,2,2,2,2,2,2,2,2,13,13,11,5,10,11,2,2,1,1,1,2,1,2,1,2,1,2,1,1,1,1,1,2,1,1,1,11,1,2,1,2,1,2,1,2,1,11,1,12,1,3,1,12,1,21,1,12,1,11,1,2,1,2,1,2,1,2,1,2,1,13,1,2,1,11,1,2,1,2,1,12,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,3,1,3,1,11,
0,1,0,1,0,1,1,1,1,1,1,1,0,1,2,1,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,11,1,2,1,2,1,11,1,1,1,11,1,13,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,2,1,3,1,2,1,3,1,2,1,14,1,3,1,2,1,1,1,2,1,3,1,12,1,2,1,11,1,11,1,11,1,2,1,3,1,1,1,2,1,2,1,2,1,2,1,2,1,1,1,2,1,1,1,11,2,11,2,11,2,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,1,2,2,2,12,2,2,2,2,2,2,2,2,13,11,11,5,11,2,12,2,1,1,2,1,2,1,3,1,2,1,2,1,1,1,1,1,2,1,21,1,13,1,12,1,2,1,2,1,12,1,12,1,3,1,3,1,12,1,2,1,23,1,12,1,2,1,2,1,11,1,2,1,2,1,20,1,2,1,2,1,2,1,2,1,12,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,11,1,2,1,2,1,
1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,2,1,10,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,75,1,10,1,21,1,2,1,2,1,87,1,11,1,13,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,2,1,4,1,2,1,3,1,12,1,2,1,2,1,2,1,2,1,2,1,4,1,3,1,12,1,11,1,3,1,2,1,2,1,2,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,2,2,2,2,4,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,14,12,3,5,11,3,11,11,2,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,2,1,11,1,2,1,11,1,12,1,13,1,21,1,12,1,11,1,12,1,2,1,21,1,12,1,13,1,11,1,12,1,2,1,2,1,3,1,2,1,11,1,3,1,11,1,11,1,2,1,2,1,11,1,2,1,2,1,2,1,2,1,2,1,3,1,2,1,3,
1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,11,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,10,1,2,1,10,1,20,1,2,1,2,1,21,1,12,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,3,1,2,1,2,1,23,1,3,1,2,1,1,1,2,1,2,1,3,1,11,1,12,1,3,1,11,1,3,1,2,1,2,1,2,1,2,1,2,1,12,1,2,1,2,1,2,1,2,1,1,2,2,2,11,1,11,2,2,1,2,1,2,1,2,1,2,1,2,1,3,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,11,21,4,2,2,11,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,1,11,1,12,1,11,1,3,1,11,1,21,1,11,1,11,1,2,1,3,1,2,1,13,1,11,1,22,1,3,1,12,1,2,1,2,1,11,1,2,1,11,1,2,1,11,1,12,1,2,1,11,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,
1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,2,1,22,1,12,1,10,1,11,1,94,1,13,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,1,2,1,3,1,7,1,13,1,2,1,2,1,3,1,3,1,2,1,2,1,13,1,2,1,3,1,3,1,2,1,3,1,3,1,1,1,1,1,2,2,3,1,2,1,2,1,2,1,2,1,2,1,3,2,11,1,15,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,12,12,4,2,11,2,12,2,2,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,11,1,2,1,12,1,2,1,2,1,12,1,11,1,2,1,2,1,3,1,3,1,12,1,12,1,11,1,12,1,2,1,2,1,2,1,2,1,12,1,2,1,2,1,11,1,11,1,11,1,12,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,
0,1,0,1,1,1,0,1,0,1,0,1,0,1,2,1,2,1,11,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,10,1,22,1,84,1,11,1,87,1,12,1,14,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,3,1,7,1,7,1,11,1,11,1,13,1,2,1,2,1,2,1,2,1,1,1,11,1,3,1,2,1,2,1,2,1,2,1,3,1,2,1,1,1,2,1,11,1,2,1,2,1,3,1,2,1,3,1,11,2,11,2,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,15,12,13,4,3,3,2,1,3,2,1,1,2,1,1,1,2,1,1,1,1,1,2,1,2,1,1,1,11,1,2,1,12,1,11,1,2,1,11,1,3,1,3,1,11,1,11,1,12,1,12,1,12,1,12,1,12,1,2,1,2,1,2,1,1,1,11,1,13,1,12,1,11,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,11,1,
1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,84,1,10,1,12,1,11,1,1,1,10,1,21,1,13,1,11,1,7,1,2,1,1,1,1,1,1,1,1,1,2,1,5,1,6,1,6,1,14,1,12,1,86,1,12,1,12,1,3,1,3,1,2,1,1,1,2,1,2,1,12,1,22,1,13,1,2,1,2,1,3,1,2,1,2,1,2,1,2,2,2,2,3,1,3,1,2,1,2,2,11,1,14,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,13,12,4,5,11,11,2,1,2,11,1,1,1,2,1,2,1,2,1,1,1,1,1,2,1,2,1,11,1,3,1,3,1,12,1,3,1,11,1,12,1,11,1,2,1,11,1,12,1,21,1,22,1,2,1,2,1,2,1,2,1,2,1,11,1,12,1,2,1,22,1,11,1,2,1,2,1,11,1,1,1,3,1,2,1,2,1,2,1,2,1,2,1,21,
1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,12,1,2,1,12,1,1,1,2,1,12,1,12,1,11,1,4,1,11,1,12,1,1,1,1,1,2,1,2,1,15,1,7,1,5,1,5,1,3,1,13,1,21,1,86,1,103,1,13,1,85,1,2,1,3,1,1,1,2,1,21,1,12,1,2,1,2,1,2,1,2,1,2,1,3,1,2,1,3,1,12,2,4,1,3,1,2,1,11,1,12,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,14,12,6,3,11,2,2,2,12,2,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,2,1,11,1,11,1,11,1,2,1,2,1,11,1,3,1,3,1,21,1,13,1,11,1,21,1,11,1,2,1,12,1,3,1,2,1,3,1,2,1,12,1,11,1,2,1,2,1,2,1,2,1,11,1,12,1,12,1,2,1,21,1,2,1,2,1,11,1,
1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,11,1,95,1,1,1,11,1,87,1,1,1,13,1,11,1,11,1,15,1,1,1,1,1,2,1,2,1,6,1,5,1,2,1,2,1,21,1,12,1,12,1,11,1,21,1,12,1,22,1,4,1,3,1,11,1,11,1,13,1,4,1,2,1,2,1,11,1,3,1,3,2,2,1,1,2,3,1,1,1,3,1,2,1,2,1,11,2,3,1,2,1,3,1,2,1,2,1,2,1,2,1,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,11,4,2,2,2,2,3,10,11,1,2,1,1,1,1,1,1,1,1,1,1,1,3,1,3,1,11,1,2,1,2,1,11,1,2,1,2,1,12,1,11,1,1,1,12,1,22,1,11,1,12,1,2,1,2,1,21,1,2,1,2,1,12,1,11,1,2,1,12,1,3,1,11,1,2,1,21,1,11,1,12,1,11,1,2,1,11,1,2,1,2,1,2,
0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,2,1,2,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,2,1,11,1,12,1,2,1,12,1,20,1,5,1,3,1,1,1,3,1,13,1,1,1,1,1,3,1,12,1,11,1,2,1,3,1,2,1,11,1,22,1,12,1,12,1,23,1,10,1,22,1,12,1,13,1,12,1,22,1,12,1,12,1,2,1,2,1,2,1,12,2,11,2,1,1,1,1,3,1,3,2,1,1,2,1,2,1,12,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,10,12,11,1,2,11,2,12,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,12,1,2,1,2,1,2,1,11,1,1,1,3,1,11,1,11,1,22,1,23,1,13,1,12,1,21,1,2,1,3,1,11,1,12,1,3,1,2,1,11,1,3,1,2,1,11,1,2,1,2,1,12,1,11,1,12,1,2,1,11,1,3,1,1,1,2,1,
1,0,1,0,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,11,1,95,1,21,1,2,1,21,1,11,1,6,1,4,1,3,1,3,1,3,1,4,1,5,1,1,1,4,1,3,1,4,1,94,1,95,1,2,1,11,1,21,1,21,1,23,1,94,1,13,1,13,1,13,1,22,1,13,1,12,1,12,1,2,1,1,1,3,2,12,1,4,1,2,1,1,1,3,2,1,1,2,1,2,1,11,2,2,1,2,1,2,1,2,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,4,11,3,12,11,2,2,2,10,12,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,2,1,3,1,3,1,2,1,11,1,2,1,2,1,13,1,22,1,11,1,3,1,11,1,21,1,21,1,12,1,11,1,11,1,3,1,2,1,11,1,11,1,2,1,3,1,11,1,11,1,3,1,12,1,2,1,2,1,2,1,2,1,2,
