pause_overlay: .word 320, 240
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,
