storyscreen2: .word 320, 240
0,0,0,0,9,0,0,83,83,156,83,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,83,83,83,83,156,156,156,83,83,83,156,156,156,83,83,83,156,156,156,156,156,156,156,0,1,9,1,1,9,1,1,1,1,1,2,92,156,156,156,156,156,156,156,156,156,156,156,156,94,94,94,94,94,94,1,1,1,9,1,1,1,1,9,1,9,2,9,73,73,73,9,73,73,73,73,73,73,9,9,9,9,10,2,2,2,2,2,1,2,11,10,1,1,10,0,88,88,88,88,104,104,104,104,104,104,104,104,88,88,255,0,0,255,255,104,104,104,104,104,41,41,41,0,14,4,4,3,4,4,3,4,4,4,4,14,5,252,171,171,171,171,252,14,14,14,14,252,252,252,252,252,252,252,252,252,15,15,252,171,173,173,173,173,171,252,14,15,23,15,15,15,14,14,15,15,14,15,23,14,14,0,41,41,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,88,104,88,88,0,4,5,14,13,4,5,2,2,2,3,3,3,2,4,4,4,4,4,4,4,87,111,15,15,15,15,14,103,47,25,97,76,97,77,85,10,2,75,10,10,11,15,14,14,15,183,183,15,78,78,78,86,9,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,9,9,0,9,0,9,73,0,0,0,0,0,0,
0,0,0,0,0,0,83,83,83,83,156,156,156,156,156,156,156,156,156,83,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,9,0,1,1,1,1,1,9,1,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,156,94,94,94,94,94,9,1,1,1,1,9,1,1,2,1,9,9,9,0,9,9,73,73,73,73,9,9,9,9,9,9,10,2,2,2,2,2,2,2,11,11,2,1,1,0,88,88,104,104,104,88,104,104,104,104,104,0,0,255,255,0,0,0,255,88,104,104,104,104,41,41,41,0,14,4,4,4,4,3,3,4,4,5,5,14,14,14,252,252,252,252,87,15,15,14,14,14,14,15,23,23,23,15,15,15,15,15,15,252,252,252,252,252,252,15,14,15,15,14,95,31,14,14,14,14,15,23,23,14,14,0,41,41,104,104,104,104,88,88,104,104,104,104,88,104,104,104,104,104,104,104,88,88,80,0,4,5,5,23,5,4,3,2,3,11,3,3,3,4,4,3,4,5,4,3,14,95,103,103,15,15,15,15,14,15,15,15,15,15,111,5,5,14,5,13,5,14,15,14,15,15,183,183,78,78,78,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,0,0,9,0,9,0,9,0,0,0,
0,0,0,0,83,83,83,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,0,1,1,9,1,9,1,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,94,156,94,94,94,94,94,1,1,9,1,9,1,1,9,9,2,9,73,9,9,73,73,73,9,73,73,73,0,0,9,9,1,10,2,2,3,2,3,11,10,10,1,1,1,0,88,104,88,104,104,104,104,104,88,88,88,0,0,0,255,0,0,0,0,0,88,104,104,104,104,41,41,0,14,4,5,5,3,3,3,3,4,4,14,14,14,15,15,15,15,14,14,15,14,15,15,15,15,14,15,23,23,15,15,15,15,15,31,15,23,15,15,15,15,15,23,15,14,14,111,95,15,15,14,15,15,15,15,15,0,41,41,104,104,104,88,255,255,0,0,255,255,88,88,104,104,104,104,104,104,104,104,88,0,5,4,4,5,21,5,4,3,11,3,3,3,3,4,4,3,4,4,4,3,4,14,14,183,103,103,111,183,103,15,15,15,94,111,103,14,14,14,15,15,15,5,14,15,14,14,15,183,166,79,78,0,245,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,9,0,9,9,0,9,9,0,0,0,0,
0,9,0,0,83,83,83,83,156,156,156,83,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,1,0,9,0,1,1,1,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,94,94,94,9,1,1,1,0,1,2,1,9,1,73,9,73,9,73,73,73,9,82,9,73,9,0,9,9,1,1,10,10,2,11,10,10,1,9,9,0,0,0,88,88,104,104,88,104,104,104,104,88,255,0,0,0,0,0,0,255,0,0,88,104,104,104,104,41,41,0,14,4,4,4,3,3,4,3,3,4,14,5,15,15,15,14,15,14,14,14,23,23,15,15,15,15,15,15,87,14,14,14,14,103,87,103,15,15,31,14,15,95,15,15,15,14,15,111,14,15,14,23,15,15,14,0,41,41,41,104,104,88,0,0,255,0,0,255,255,0,0,104,104,104,104,104,104,88,88,80,0,12,4,3,3,12,13,4,2,2,2,2,2,2,4,4,2,4,3,3,3,5,5,14,14,14,14,87,94,103,111,103,111,103,87,14,14,14,15,15,87,14,14,15,14,15,14,15,15,247,167,77,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,73,0,0,9,0,0,0,9,0,0,0,
0,0,0,83,83,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,9,0,1,1,1,9,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,94,94,94,94,94,1,1,9,1,1,9,1,10,1,73,9,9,9,9,73,73,9,9,9,73,9,9,73,9,1,1,1,1,1,10,1,1,9,9,73,9,0,88,88,104,88,104,104,104,104,104,88,0,0,0,255,0,9,0,0,255,255,0,88,104,104,104,104,41,41,0,4,3,2,3,12,3,11,3,3,4,14,14,14,15,14,14,14,23,23,15,15,23,15,15,14,14,14,15,5,14,14,14,14,23,15,95,23,23,95,14,15,15,14,15,14,14,14,95,14,14,14,23,15,14,14,0,41,41,104,104,104,88,0,0,0,0,0,255,0,0,0,88,104,104,104,104,88,104,88,88,0,19,12,4,3,12,12,3,3,2,2,2,2,2,3,2,3,3,2,2,3,4,14,14,14,14,166,14,15,14,14,14,14,14,14,15,14,14,14,15,14,14,14,5,14,15,14,15,15,87,247,9,9,73,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,9,0,9,9,0,9,0,0,0,0,
0,0,83,83,83,156,83,156,156,156,156,156,156,156,156,156,156,156,156,83,156,156,156,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,9,1,9,1,1,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,94,94,94,94,1,1,1,1,1,10,1,2,9,9,73,9,73,73,73,9,73,73,9,9,9,9,9,1,0,1,9,9,9,9,73,9,1,0,9,0,0,88,88,104,104,104,104,88,104,104,88,0,0,255,255,0,255,0,0,255,255,0,88,104,104,104,41,41,41,0,11,3,4,5,3,4,3,4,3,4,3,5,13,13,5,14,14,23,23,23,15,23,15,22,15,15,15,87,87,15,14,14,15,15,31,23,103,31,95,15,23,23,87,15,15,14,15,15,15,14,14,14,15,14,0,41,41,41,104,104,104,88,0,0,255,0,0,0,0,0,0,255,88,88,104,104,104,104,88,80,0,83,82,9,9,9,4,5,4,3,2,1,1,2,2,1,1,2,2,2,3,4,4,5,5,5,14,14,15,14,14,14,15,15,175,14,14,14,14,14,14,14,5,5,70,15,14,15,15,78,9,246,9,9,9,9,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,9,9,0,9,0,9,0,0,0,0,0,0,0,
0,83,83,83,83,83,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,1,0,1,1,1,9,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,94,94,94,94,1,9,1,9,1,0,1,10,9,9,73,9,73,0,73,9,9,9,0,0,9,9,9,0,0,0,9,9,9,9,73,9,9,0,9,9,0,88,88,88,104,104,104,104,104,104,88,0,0,255,255,0,0,255,0,0,88,104,88,88,104,104,41,41,41,0,4,5,14,14,5,5,13,4,13,5,5,14,14,14,22,23,23,23,15,23,15,23,15,87,15,5,15,14,14,15,87,14,23,15,119,111,119,23,23,23,15,111,23,23,95,95,31,15,15,14,14,14,23,15,0,41,41,41,104,104,104,88,0,255,255,0,0,255,0,255,0,255,88,104,104,104,104,88,88,88,0,9,73,73,9,73,9,9,3,3,3,3,3,3,3,12,4,4,4,3,4,4,4,5,4,4,4,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,3,4,4,87,15,78,11,1,9,9,9,0,0,9,0,9,0,0,0,0,0,0,73,0,9,9,9,9,9,9,9,9,73,9,9,9,9,0,0,9,0,0,0,0,0,0,0,
0,83,83,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,83,156,156,156,156,156,0,9,1,1,1,2,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,94,94,94,94,94,1,1,1,10,1,1,1,73,73,9,9,73,73,73,73,9,9,9,9,1,9,9,73,73,0,73,9,9,9,9,9,9,0,0,0,0,88,88,104,104,104,88,104,104,104,104,88,88,104,104,104,104,88,104,104,104,104,104,104,104,104,104,41,41,41,0,14,15,14,14,14,14,15,15,14,14,23,23,23,31,95,23,23,15,15,22,23,14,23,15,15,15,15,15,15,15,15,111,103,87,95,95,95,87,119,111,103,87,23,95,23,15,15,15,15,15,14,23,14,0,41,41,104,104,104,88,88,104,255,255,0,255,255,0,255,0,0,0,88,104,104,88,104,88,88,0,9,73,73,9,73,73,73,73,73,14,5,14,14,4,4,5,5,14,14,5,5,5,5,5,4,5,5,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,3,4,4,3,12,11,9,82,73,82,73,9,73,9,0,0,0,9,0,9,73,9,0,0,0,0,0,0,0,0,9,9,0,0,73,73,9,0,9,9,0,9,0,0,0,0,
83,83,83,156,83,156,156,156,156,83,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,1,0,1,1,9,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,94,94,94,94,94,1,9,1,0,1,2,9,9,73,9,9,9,9,73,73,73,9,9,1,9,1,9,73,1,73,0,0,0,9,0,9,9,9,0,0,0,80,88,104,88,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,41,41,41,0,4,5,14,15,23,15,23,87,31,23,23,23,23,15,23,15,14,22,22,23,23,23,14,23,15,14,15,87,87,23,103,111,103,95,95,111,119,111,95,103,23,15,111,15,15,15,15,14,15,15,15,0,41,41,41,41,104,104,104,104,104,88,0,0,255,0,0,255,255,0,0,88,104,104,104,88,104,88,88,0,9,9,73,9,73,73,73,82,82,82,82,73,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,5,5,4,4,2,3,3,5,11,9,73,9,9,1,9,73,9,9,9,9,0,9,9,9,0,9,0,9,9,9,0,9,0,0,9,9,0,9,9,9,0,0,9,0,0,0,0,0,0,
83,83,83,83,156,156,83,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,9,1,1,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,94,94,94,94,94,1,1,1,2,9,2,1,9,0,0,9,73,73,9,9,73,9,1,0,73,9,9,9,73,73,73,0,0,0,73,0,9,0,9,0,0,88,88,88,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,0,0,0,0,0,41,0,15,15,14,22,15,23,23,23,23,23,23,15,23,23,15,15,15,87,14,23,15,23,23,31,31,15,15,95,15,87,103,111,103,183,183,255,255,183,87,119,183,15,22,23,15,15,15,15,14,15,15,0,0,41,41,41,104,104,104,104,104,104,104,88,88,104,104,104,255,0,0,88,104,104,104,104,104,88,88,0,9,9,82,82,73,82,73,83,83,83,82,18,9,82,14,15,87,87,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,5,14,14,14,5,5,4,3,3,2,2,2,3,13,13,1,0,73,73,73,1,0,9,0,9,0,0,0,9,9,0,0,9,0,9,9,9,0,0,0,0,0,0,0,9,9,9,0,0,0,0,0,0,0,0,
83,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,94,94,94,94,94,94,1,9,1,9,1,2,9,73,0,9,73,9,0,0,1,73,9,1,0,0,9,9,0,9,82,82,73,73,0,0,9,0,9,9,9,0,88,88,104,88,104,104,104,0,0,0,0,104,88,104,88,104,104,104,104,104,104,104,0,0,132,132,132,70,70,0,14,14,15,14,87,15,15,15,23,15,23,15,15,87,15,15,23,14,87,22,23,23,23,31,95,31,95,103,103,14,87,31,111,87,183,183,255,183,183,15,119,183,103,14,23,87,14,15,15,15,0,0,70,70,0,0,104,104,104,104,104,104,104,104,104,104,104,104,104,88,88,104,104,104,104,104,104,88,88,88,0,9,9,73,9,82,82,83,83,18,92,102,102,29,93,94,93,23,15,15,15,15,14,14,14,14,14,14,14,14,14,14,5,14,14,14,14,5,4,4,3,3,3,3,3,2,3,5,12,1,1,73,9,0,0,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,9,9,9,0,0,0,
83,83,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,94,94,94,94,94,1,1,10,1,9,1,9,9,0,73,0,1,0,9,1,73,73,1,0,0,9,9,9,9,82,82,82,73,9,9,9,0,1,9,10,0,88,88,88,104,0,0,0,132,132,70,70,0,88,88,104,88,104,104,88,104,104,0,131,132,132,132,132,132,70,70,0,14,14,22,13,14,15,15,15,23,15,15,23,15,14,15,23,14,23,14,14,87,23,23,23,23,23,15,103,14,95,103,119,15,183,183,255,183,119,15,111,119,103,87,14,15,14,87,14,0,70,70,70,132,132,132,0,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,88,104,88,80,0,157,100,166,157,100,92,82,92,102,101,102,102,102,102,102,166,92,83,74,9,14,14,14,14,14,14,14,5,14,14,14,14,14,14,5,4,5,5,5,4,4,2,4,3,2,3,5,12,10,1,0,0,9,9,9,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,0,0,0,0,0,
83,83,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,94,94,94,94,94,94,1,1,1,1,1,1,9,9,9,0,0,9,0,0,9,9,73,81,9,0,0,9,73,73,73,9,1,0,9,9,9,9,10,10,11,5,0,88,88,0,131,132,132,132,132,132,70,70,0,88,88,88,88,88,104,104,0,131,132,132,132,132,132,132,132,70,0,14,86,12,11,4,14,14,15,14,14,15,23,87,15,15,15,87,87,23,23,87,23,23,87,23,15,14,87,14,15,31,111,15,183,183,183,183,119,15,111,119,95,87,95,15,15,95,87,0,70,70,132,132,132,132,132,0,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,88,104,88,0,93,92,93,94,166,166,93,19,93,19,94,101,27,18,9,9,9,9,82,1,9,9,14,14,14,14,14,14,15,14,14,14,14,14,14,14,14,4,4,4,4,4,2,4,2,3,4,12,10,73,9,0,9,9,9,9,0,9,0,9,9,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,0,0,0,0,0,
83,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,94,94,94,94,94,94,1,10,1,9,0,9,0,9,9,1,0,0,9,9,73,9,9,82,1,9,9,9,9,73,9,0,9,0,73,9,10,10,3,4,4,4,0,80,0,131,132,132,132,132,132,132,70,70,0,88,88,88,88,88,0,0,131,132,132,132,132,132,132,132,70,70,0,14,86,11,75,13,5,15,15,15,15,15,87,15,87,14,14,22,86,23,23,23,95,23,23,15,15,95,95,13,15,31,103,15,183,119,119,119,95,15,95,119,87,15,94,14,15,15,0,70,70,132,132,132,132,132,132,131,0,104,104,104,104,104,104,104,104,104,104,104,104,88,104,104,104,88,104,104,88,88,0,102,102,166,92,92,19,19,93,102,102,10,175,166,166,166,93,93,166,100,93,92,92,93,93,15,15,15,14,14,14,14,14,14,14,14,14,4,5,5,5,4,3,3,2,11,3,4,11,74,0,9,0,9,9,73,9,9,9,0,0,0,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,9,9,0,9,0,0,9,0,
83,83,156,156,83,156,156,83,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,94,94,94,94,94,9,0,9,0,9,0,0,73,9,0,0,0,0,0,0,73,9,73,82,0,9,0,9,9,9,9,9,73,82,75,76,4,5,14,14,5,14,0,131,132,132,132,132,132,132,132,132,70,0,0,0,0,0,0,13,0,131,132,132,132,132,132,132,70,70,0,13,86,76,11,3,5,14,15,15,15,23,15,23,15,14,14,13,94,86,15,23,23,15,95,15,87,95,87,95,14,15,23,95,15,15,15,23,23,15,15,95,119,87,14,5,14,15,95,0,70,70,132,132,132,132,132,132,132,131,0,104,104,104,104,104,104,104,104,88,104,88,104,104,88,88,104,88,88,88,0,84,18,92,93,93,175,175,183,111,111,93,93,102,175,175,175,102,175,175,101,101,102,175,175,110,175,166,175,157,15,15,14,14,14,14,14,14,4,14,5,5,4,3,3,3,4,4,5,12,10,9,9,0,0,0,0,9,9,9,0,0,9,9,9,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,9,73,73,0,0,9,0,0,0,0,
83,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,94,94,94,94,94,94,94,9,9,73,9,73,0,0,0,0,1,0,0,0,9,0,0,0,9,73,9,9,9,9,9,9,73,9,10,75,11,12,5,14,14,15,14,14,0,131,132,132,132,132,132,132,132,132,70,0,14,15,14,23,14,5,0,131,131,132,132,132,132,132,70,70,0,77,86,11,12,12,14,14,15,15,15,87,15,15,15,14,87,77,30,22,14,15,23,87,23,23,23,23,87,14,14,15,31,15,15,15,15,15,15,15,15,95,111,15,14,77,14,87,15,14,0,70,132,132,132,132,132,132,132,131,0,104,104,88,88,104,104,104,104,104,88,88,104,88,88,0,0,0,0,0,23,102,84,101,183,110,183,183,183,175,93,92,82,84,18,18,27,102,101,175,100,183,175,183,175,175,102,93,93,166,84,93,15,14,14,14,14,14,14,14,14,14,5,5,5,4,14,14,4,3,1,1,73,9,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,0,0,0,0,0,0,
83,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,94,94,94,94,94,94,0,0,0,0,9,9,0,0,0,0,1,0,0,0,0,0,0,73,0,9,9,9,73,73,73,73,1,2,11,76,13,5,14,15,14,15,14,15,0,131,131,132,132,132,132,132,132,70,0,14,15,14,14,86,13,4,4,0,131,131,131,132,70,70,0,0,11,13,12,75,12,5,14,15,14,15,15,15,15,15,14,14,86,76,21,15,14,23,14,13,23,15,23,15,14,77,13,14,103,103,15,95,111,103,103,23,15,103,119,95,14,11,13,86,15,14,0,70,70,132,132,132,132,132,131,131,0,0,0,0,0,88,88,88,88,88,88,88,88,0,0,70,70,132,132,131,0,0,0,183,175,183,111,175,92,166,84,92,100,92,175,247,255,183,182,255,174,183,183,183,111,111,29,102,102,93,93,92,93,20,15,15,15,14,15,15,15,14,14,15,14,14,14,14,5,3,2,9,0,0,9,9,9,9,0,0,0,0,9,0,0,0,0,0,9,0,0,0,9,0,9,0,0,0,0,0,0,0,9,0,0,0,0,0,0,9,
83,156,156,156,156,156,156,156,156,156,156,83,156,156,83,156,156,156,156,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,94,94,94,94,94,0,0,9,9,9,0,0,0,9,9,1,0,0,9,9,0,9,9,9,9,73,9,1,73,9,74,75,11,4,14,14,14,14,14,14,15,15,14,14,0,131,131,131,132,132,132,70,0,14,15,14,14,14,13,12,13,3,4,0,0,0,0,0,0,11,74,12,13,12,11,13,5,14,14,14,14,14,15,15,14,14,14,13,11,22,15,14,22,13,14,14,14,15,14,14,12,77,4,15,103,14,14,14,14,14,14,14,87,15,23,15,75,13,11,14,15,23,0,70,70,132,132,132,131,0,0,94,94,94,86,13,0,0,0,0,0,88,88,0,70,70,132,132,132,132,132,131,131,131,0,85,93,93,102,175,101,175,174,183,255,183,183,183,183,110,174,174,183,174,174,101,102,110,102,102,183,175,175,102,102,93,93,14,15,15,15,15,14,14,15,14,14,14,14,14,14,12,10,1,9,9,9,0,0,9,9,9,9,9,0,9,0,9,0,0,0,0,9,0,0,0,0,0,0,0,0,9,0,0,0,0,9,0,0,0,0,
83,156,83,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,94,94,94,94,94,94,94,0,73,0,9,9,0,0,9,9,0,1,0,0,0,0,0,0,0,0,73,9,9,73,9,10,11,4,4,5,14,14,14,14,14,14,14,14,14,15,14,0,0,0,0,0,0,0,5,23,14,13,76,12,76,4,14,14,14,4,4,4,4,2,1,1,10,11,4,12,3,4,4,14,5,14,5,15,14,14,14,15,86,86,84,86,77,77,22,13,23,87,14,15,14,5,76,2,4,5,4,4,12,12,13,13,5,5,5,4,5,14,2,3,85,14,14,15,14,0,0,0,0,0,0,84,13,86,85,84,84,85,13,14,14,86,15,0,0,0,70,132,132,132,132,132,132,132,132,131,0,86,103,183,183,183,183,183,174,183,110,183,183,175,183,174,183,183,174,109,247,255,255,247,247,255,174,183,102,93,93,85,19,10,84,14,15,14,15,15,15,15,15,14,14,14,14,14,13,75,73,1,1,9,9,0,9,9,0,0,9,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,9,0,9,0,0,0,0,0,0,0,
83,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,94,94,94,94,94,94,94,94,94,0,0,9,9,9,0,73,0,0,0,0,1,1,9,1,0,9,9,9,0,9,9,73,1,1,11,12,4,5,14,5,5,14,14,14,15,14,15,14,14,14,14,14,4,4,5,13,86,14,21,76,75,84,12,14,14,14,14,14,14,12,3,2,10,82,75,84,76,2,4,4,5,14,14,14,5,15,15,15,14,14,14,86,85,76,13,76,85,87,77,22,23,14,15,15,87,76,76,4,2,11,10,75,1,11,11,75,76,4,4,4,3,14,12,4,12,5,14,14,14,15,14,30,13,10,84,12,12,85,84,75,83,76,76,12,77,13,14,14,0,70,132,132,132,132,132,132,132,132,131,0,103,102,111,102,109,101,183,183,183,183,174,183,183,183,183,183,182,183,183,109,183,182,183,174,183,183,175,175,102,102,94,92,93,84,83,84,15,14,14,15,15,14,15,14,14,15,14,14,13,75,75,9,1,1,9,0,9,73,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,73,0,0,0,0,0,0,0,0,0,
83,83,83,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,156,156,94,94,94,94,94,94,94,94,9,0,73,0,73,9,0,0,0,0,0,1,1,1,1,9,9,1,0,0,9,9,9,9,2,3,13,14,14,15,14,14,14,14,15,14,14,14,15,15,14,14,14,4,77,94,85,14,85,77,10,75,12,77,14,13,4,13,4,4,77,4,10,10,10,11,11,4,11,14,4,14,14,14,14,14,15,15,14,14,14,14,85,12,12,4,11,76,22,12,87,15,15,15,15,14,84,85,14,12,10,1,1,0,1,1,1,11,3,4,15,15,15,85,85,85,86,14,14,14,14,15,87,85,84,83,77,13,76,19,10,10,10,11,84,76,86,86,87,0,70,132,132,132,132,132,132,132,132,131,0,39,103,119,102,110,110,255,183,255,246,255,255,255,255,246,255,246,246,183,174,183,183,183,183,183,183,101,110,183,102,111,101,166,102,101,94,93,84,15,14,14,14,14,14,14,14,14,14,14,13,13,12,11,1,9,9,1,73,0,9,0,0,0,0,0,73,9,0,0,0,0,0,0,0,0,0,9,0,9,0,0,0,0,0,0,0,
