title_screen: .word 320, 240
2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,5,6,6,6,6,7,6,7,7,7,7,7,7,15,15,15,15,7,6,5,6,6,6,7,7,7,6,7,6,6,3,2,1,1,1,1,1,1,1,2,10,19,46,55,55,55,55,55,55,55,55,55,55,55,55,55,38,18,1,10,20,38,47,47,47,47,47,47,39,47,39,47,39,47,39,39,39,39,39,39,39,39,39,39,31,39,31,31,31,31,31,31,31,31,31,31,23,23,23,23,23,23,23,31,23,23,23,23,23,23,23,14,10,82,110,110,110,174,183,183,174,183,183,82,10,14,7,15,7,15,7,7,7,7,7,7,7,7,7,7,12,9,17,97,105,105,105,105,105,105,105,105,105,105,17,9,10,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,5,5,4,4,4,4,5,5,5,6,6,6,7,7,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,23,23,23,15,15,15,15,15,15,15,23,15,14,4,3,3,3,3,3,3,3,4,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,1,2,2,1,2,2,1,2,2,10,10,10,10,10,2,11,11,10,10,10,10,10,10,1,10,10,10,11,11,11,10,10,2,10,1,1,2,2,10,2,
3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,5,6,7,6,7,7,7,7,7,15,7,15,15,15,15,15,15,7,6,6,6,6,7,7,7,15,7,7,6,6,4,2,2,2,1,1,1,1,1,10,28,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,37,10,1,2,10,19,29,38,39,39,47,39,47,39,47,39,39,39,39,39,39,39,39,39,39,39,31,31,31,31,31,31,31,31,31,31,31,31,23,23,23,23,23,23,23,23,23,31,31,23,23,23,23,23,14,9,9,110,110,110,183,183,183,174,183,183,82,10,14,7,15,7,15,7,14,6,5,13,13,12,13,13,5,11,9,81,105,105,105,105,105,105,97,17,89,89,89,9,9,3,4,4,4,4,4,3,5,5,5,13,5,5,5,13,5,5,5,5,4,4,4,5,5,5,5,6,6,7,7,7,7,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,7,15,15,15,15,15,15,15,15,15,15,15,15,15,15,23,15,15,15,15,15,15,15,15,15,15,14,5,3,2,2,2,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,1,1,1,10,10,1,10,2,1,1,2,2,10,2,10,10,10,11,12,11,2,2,10,10,2,1,10,2,11,11,10,11,10,10,10,2,1,10,10,10,10,2,
4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,5,6,6,6,7,7,7,7,7,7,15,15,15,23,15,15,15,15,7,6,6,6,7,7,7,15,7,15,6,6,4,2,2,2,1,1,1,1,10,28,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,28,10,10,18,10,1,10,19,30,47,47,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,31,31,31,31,31,31,31,31,31,31,23,23,23,23,23,23,23,23,23,23,23,31,23,23,23,23,23,14,9,82,110,110,110,183,183,183,183,183,183,82,10,13,14,6,14,13,12,10,10,9,9,81,17,81,9,9,9,17,89,105,105,105,105,105,105,89,9,9,9,9,9,3,4,3,3,4,4,4,4,5,5,4,5,4,11,11,4,4,5,5,5,4,4,5,4,5,5,5,6,6,6,7,7,7,7,7,15,15,15,15,15,15,15,15,15,7,15,15,15,7,7,15,7,15,7,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,7,15,15,15,15,7,5,2,2,2,2,2,2,2,3,2,2,2,1,2,2,2,2,2,1,2,1,1,1,2,2,1,2,1,1,2,2,2,10,2,10,2,2,1,1,1,10,10,2,11,12,11,1,1,10,10,10,1,1,10,10,11,11,10,10,10,10,1,1,1,10,10,2,2,1,
5,5,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,5,6,7,7,7,7,7,7,7,15,15,15,23,23,15,15,15,15,15,7,7,7,7,15,15,15,15,7,7,6,4,2,2,2,1,1,1,9,29,46,55,55,111,55,111,55,55,55,55,55,55,55,55,55,55,55,55,55,55,28,38,46,37,19,10,10,10,29,39,39,47,39,39,31,39,39,39,39,39,39,31,31,31,31,31,31,31,31,31,31,31,31,23,31,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,13,9,82,110,110,174,183,183,183,183,183,183,81,9,17,9,9,10,9,9,9,17,9,81,97,97,97,97,97,89,89,105,105,105,105,105,105,105,17,9,9,10,11,4,4,4,12,4,4,4,4,4,4,3,3,3,10,82,91,82,11,4,4,4,4,4,4,4,4,5,5,5,6,6,6,7,7,7,7,15,15,15,15,15,15,15,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,15,15,15,15,15,15,15,15,7,7,7,7,7,7,6,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,1,1,1,2,1,1,1,1,10,10,2,10,2,2,1,1,1,2,1,10,10,2,11,3,2,1,2,10,10,10,1,10,10,11,11,11,10,10,10,10,1,2,10,10,10,10,2,1,
5,5,12,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,6,7,7,7,7,7,7,7,7,15,15,23,23,15,15,15,15,7,7,7,15,15,15,15,15,15,15,15,15,5,3,2,2,2,1,2,19,47,55,111,111,111,111,111,111,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,29,18,10,11,30,39,39,19,10,20,31,39,39,39,31,31,31,31,31,31,31,31,31,31,31,31,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,87,23,23,11,9,92,110,110,174,183,183,183,183,183,183,101,82,81,89,81,9,17,81,81,89,89,97,89,81,81,17,17,81,97,105,105,105,105,105,105,105,105,9,9,9,9,3,4,4,4,4,4,4,4,4,3,3,3,10,91,174,174,110,83,3,4,4,4,4,4,4,4,4,5,5,5,5,6,6,7,7,7,15,7,15,15,15,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,15,7,7,15,7,15,15,15,15,15,7,7,7,15,7,15,15,7,7,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,1,2,1,1,1,1,1,2,10,1,10,2,1,1,1,2,2,1,10,2,11,11,10,10,1,10,10,10,2,1,10,10,11,11,11,10,10,10,10,10,10,10,10,10,2,2,1,
5,5,6,5,3,2,2,2,2,2,1,1,2,2,2,2,2,2,3,10,3,4,7,7,15,15,15,15,7,7,15,7,15,15,15,15,15,15,15,15,15,15,23,23,15,23,15,15,15,23,23,6,4,2,2,2,2,9,28,111,111,111,111,111,111,111,111,55,55,55,55,55,111,55,55,55,55,55,55,55,55,55,55,55,55,55,55,54,20,1,1,21,20,1,1,10,30,39,39,31,31,31,31,31,31,31,31,31,31,23,23,31,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,10,17,101,110,110,174,183,191,183,183,183,183,183,183,99,97,97,81,89,97,105,105,97,81,17,17,81,89,81,17,89,105,105,105,105,105,105,105,105,81,17,9,9,9,10,3,3,3,3,3,3,3,3,3,10,9,92,110,110,183,100,10,3,3,4,4,4,4,4,4,5,5,5,5,5,5,6,6,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,6,7,6,6,6,7,7,7,7,7,7,7,7,7,15,15,15,7,15,7,7,7,7,7,7,7,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,10,2,10,2,2,1,1,10,2,10,1,11,10,1,1,1,1,10,10,10,1,10,10,11,11,11,11,10,10,10,10,2,10,10,10,10,2,2,1,
5,5,6,5,3,3,3,2,2,2,2,2,2,2,2,2,2,2,3,3,3,5,14,15,15,15,15,15,7,7,7,7,15,15,15,15,15,15,15,15,15,15,23,23,15,15,15,15,15,23,23,14,5,3,2,10,2,1,28,111,111,111,102,102,111,111,111,111,55,55,55,55,55,55,111,55,55,55,55,55,55,55,55,55,55,55,55,55,47,19,10,10,1,1,1,10,31,39,31,31,31,31,31,31,31,31,31,23,31,23,31,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,14,10,9,110,110,110,174,183,183,183,183,174,174,183,183,98,97,97,97,89,97,105,97,81,17,89,97,97,105,105,89,17,89,105,105,105,105,105,105,97,89,89,81,17,17,9,9,10,3,3,3,3,3,3,10,9,82,101,110,110,183,101,10,3,3,4,4,4,4,4,4,4,5,5,5,5,5,6,6,6,7,7,7,7,7,7,7,6,6,6,7,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,15,7,7,7,7,7,7,7,7,7,7,7,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,2,1,1,2,1,1,1,1,1,1,1,2,10,2,10,2,1,1,2,1,10,2,1,11,2,1,1,1,1,10,10,2,1,10,10,11,11,11,10,10,10,10,10,10,10,10,10,2,2,1,1,
4,5,6,6,5,4,4,4,3,3,2,2,1,2,2,2,2,2,2,3,5,6,7,15,15,15,23,15,15,15,7,15,15,15,15,15,15,15,15,15,15,15,23,23,15,15,15,95,102,166,166,102,94,14,4,2,2,1,10,37,102,37,11,10,37,111,111,111,55,55,111,111,111,111,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,10,1,10,1,1,20,31,31,31,31,31,31,31,23,31,31,31,31,23,31,23,23,31,23,23,31,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,14,9,82,110,110,110,183,183,183,183,183,174,174,174,183,106,97,97,97,105,105,105,89,81,97,105,105,105,105,105,97,17,89,105,105,105,105,105,105,81,81,17,17,81,89,81,9,9,10,3,3,3,3,2,9,9,92,110,110,174,183,101,9,2,3,3,3,4,3,4,4,4,4,5,5,5,5,5,5,6,6,6,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,5,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,10,10,2,10,2,10,10,2,1,2,1,2,10,1,1,1,1,1,10,10,1,1,10,10,11,11,11,10,10,10,2,10,10,10,10,10,1,2,1,1,
3,4,5,6,5,5,4,4,4,4,2,2,1,1,2,2,2,2,2,3,5,6,7,7,15,15,23,23,15,15,15,15,7,15,15,15,15,15,15,15,15,15,15,23,15,87,158,87,23,23,31,39,39,95,85,4,2,2,10,10,10,9,10,9,37,111,111,55,111,111,111,111,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,10,1,1,1,10,12,31,31,31,31,31,31,31,31,31,31,31,23,31,23,23,23,31,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,14,9,82,110,110,110,174,183,183,183,183,183,183,183,183,99,97,97,97,105,105,105,105,97,105,105,105,105,105,105,105,97,105,105,105,105,105,97,81,17,81,81,81,81,81,105,97,17,9,2,3,2,2,10,9,9,101,110,174,183,183,101,9,10,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,6,5,4,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,2,1,2,1,2,1,1,1,2,2,1,1,2,10,2,10,1,10,2,1,10,10,1,10,1,1,1,1,1,1,2,1,1,9,10,10,11,10,10,10,10,10,10,11,10,10,2,2,2,1,1,1,
3,3,5,6,6,5,4,5,5,5,5,5,4,4,3,4,3,3,2,3,4,5,15,15,15,15,23,15,15,15,7,15,15,7,7,15,15,15,15,15,15,15,15,15,15,15,15,23,23,39,39,47,47,47,39,6,5,4,3,10,2,10,1,10,28,111,111,55,111,111,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,29,1,1,1,10,10,1,10,12,22,31,31,31,31,31,31,31,31,23,31,31,31,23,23,31,23,31,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,14,10,91,110,110,110,174,183,183,183,183,183,183,183,183,99,106,97,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,89,81,89,105,105,105,97,97,105,105,81,9,10,2,2,2,9,9,82,101,110,183,183,183,101,9,10,3,3,3,3,3,3,3,4,4,4,4,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,6,6,6,7,7,7,7,6,7,6,6,6,6,5,4,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,10,2,1,1,1,1,1,2,2,10,2,1,1,2,1,10,1,1,1,1,1,10,10,1,10,10,10,11,11,9,10,10,10,10,11,11,10,10,1,1,2,1,1,2,
3,4,5,7,7,6,5,5,6,5,6,6,6,6,5,5,4,4,3,3,4,4,14,15,15,15,15,15,15,15,7,15,7,7,7,15,15,15,15,15,15,15,15,15,15,15,23,23,23,39,39,39,39,39,39,14,6,5,5,3,3,10,1,11,46,111,111,111,111,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,10,1,1,10,28,37,20,10,10,1,11,22,31,31,31,31,31,23,31,23,31,23,23,31,31,23,31,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,14,10,91,110,110,110,110,110,174,174,183,183,183,183,182,106,97,97,97,105,105,105,105,105,114,115,115,107,105,105,105,105,105,105,105,105,105,97,97,105,105,105,105,105,105,105,105,97,9,9,10,2,2,9,74,100,110,110,183,183,183,100,9,10,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,6,6,6,6,6,7,6,6,6,6,6,6,6,5,4,2,2,2,2,2,2,2,2,2,1,1,2,2,2,1,1,1,2,1,1,2,1,1,1,2,2,1,1,1,1,1,1,10,2,1,10,1,2,10,1,1,1,1,1,10,10,1,1,10,2,10,10,10,10,10,10,10,11,10,10,1,1,1,10,1,1,2,1,
4,5,5,6,6,7,14,6,15,15,7,15,15,15,15,15,5,4,4,4,4,5,14,15,7,15,15,15,15,7,15,7,7,7,7,7,15,15,15,15,15,15,15,15,23,23,23,23,31,39,39,39,39,39,31,15,15,7,15,6,4,1,10,37,111,111,111,111,111,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,19,1,1,1,19,55,46,37,20,9,10,1,10,23,23,23,23,23,23,31,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,10,91,110,110,110,110,110,110,174,110,174,183,183,182,106,97,97,106,105,105,105,105,180,174,191,174,99,89,97,105,105,105,105,105,105,105,105,105,105,105,114,114,105,97,105,105,105,89,9,9,10,10,9,83,101,110,174,183,183,183,91,9,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,6,5,6,5,6,6,6,6,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,6,5,6,5,5,5,5,5,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,10,2,1,1,1,1,1,1,10,10,1,10,1,1,10,1,1,1,2,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,2,2,10,2,2,1,1,1,1,10,
5,4,5,13,6,7,15,6,14,15,7,15,15,15,15,15,6,5,3,4,4,5,6,7,7,7,15,15,7,7,15,7,7,7,15,15,15,15,15,15,15,15,15,15,23,23,87,95,95,103,103,103,103,102,95,14,15,7,7,6,11,1,10,111,111,111,111,111,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,37,1,1,1,11,46,55,55,37,9,1,1,10,1,12,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,15,23,15,23,15,23,10,91,110,110,110,110,110,110,110,110,110,110,174,109,106,97,97,106,105,105,105,180,182,95,95,10,0,0,17,105,105,105,105,105,105,105,105,179,181,183,255,246,82,1,97,105,105,105,17,9,9,9,9,91,110,110,110,183,183,183,90,10,2,2,2,3,3,2,3,3,3,3,3,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,10,2,10,10,1,1,1,1,1,1,1,2,1,10,1,2,1,1,10,1,2,10,1,2,1,10,10,10,10,10,10,10,10,10,10,1,2,10,10,10,10,1,1,1,2,1,
7,6,5,6,5,6,6,7,14,7,7,15,15,15,14,15,15,15,5,5,5,5,6,7,7,7,15,15,15,7,15,15,15,15,7,15,15,15,15,15,15,15,15,15,23,87,87,94,94,102,110,102,102,110,102,102,94,86,7,6,10,10,19,111,111,111,111,111,111,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,10,1,1,19,46,55,55,55,28,10,1,1,19,10,10,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,15,15,23,15,15,14,9,82,109,110,110,110,110,110,110,110,110,110,110,109,106,97,105,105,105,105,98,164,182,182,166,1,0,0,1,97,105,105,105,105,105,106,180,255,255,182,175,172,0,0,1,105,105,105,97,17,89,89,81,100,110,110,174,183,183,183,82,9,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,5,4,4,4,4,5,5,5,4,4,3,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,1,2,1,1,1,1,1,11,10,2,2,1,1,1,1,1,1,10,10,1,1,1,1,1,1,2,1,10,2,1,1,10,10,10,10,11,10,10,10,10,10,10,1,2,10,10,10,2,1,1,1,1,1,
7,15,6,7,6,5,6,7,7,6,7,7,15,15,15,15,15,15,6,6,5,5,7,7,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,23,23,23,23,39,39,31,31,39,39,31,23,86,7,5,10,1,37,111,111,111,111,111,111,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,38,10,10,10,46,55,55,46,18,10,1,1,1,20,28,10,11,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,15,15,15,15,15,15,15,14,10,9,100,110,110,110,110,110,110,110,110,110,110,99,97,97,105,105,105,97,82,173,255,255,246,1,0,0,17,105,105,105,105,105,97,98,174,255,255,255,255,173,1,0,0,106,105,106,97,89,105,105,97,101,110,110,174,183,183,183,82,10,2,2,2,2,2,2,2,3,2,3,3,3,3,3,3,3,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,11,10,1,1,1,10,1,2,10,2,10,1,2,10,1,2,10,1,2,10,2,1,10,10,10,10,10,10,1,10,10,10,2,10,10,10,10,10,2,1,1,1,1,1,1,
15,15,15,15,7,7,7,15,15,7,7,15,15,15,15,7,14,14,15,7,7,7,15,7,15,15,15,15,15,15,15,15,15,15,15,15,15,15,23,23,15,15,15,15,15,15,15,23,23,39,39,39,39,47,47,39,31,15,14,3,1,10,102,111,111,111,111,111,111,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,19,18,37,55,55,29,10,1,1,1,1,10,27,38,18,10,13,14,22,14,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,15,15,15,15,15,15,15,15,14,10,9,91,101,110,110,110,110,110,110,110,110,108,106,97,97,105,105,105,89,90,182,255,255,182,173,83,83,173,114,105,105,105,105,17,164,255,255,255,255,255,182,90,0,74,180,107,97,97,106,108,108,99,101,174,183,183,183,183,174,10,10,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,5,4,4,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,3,3,2,2,2,2,1,2,2,2,1,1,1,2,1,1,2,1,1,1,1,1,1,12,10,10,1,1,10,2,1,1,2,10,10,1,2,1,10,10,10,10,10,10,10,10,1,1,2,10,10,10,9,10,10,10,10,10,10,10,10,2,1,1,1,1,1,1,1,
14,15,15,15,15,15,7,15,15,15,15,15,15,15,7,15,15,15,23,15,15,15,15,15,15,15,15,23,15,15,15,15,15,15,15,15,23,23,23,15,23,23,23,15,15,23,23,23,23,39,39,39,39,47,47,47,31,15,14,2,10,10,111,111,111,111,111,111,111,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,55,38,18,1,1,1,1,1,2,10,29,55,28,10,10,10,10,10,10,10,11,14,23,23,23,23,23,23,23,23,23,94,95,94,87,15,15,15,15,15,15,15,15,11,9,82,92,91,101,110,110,110,110,110,182,98,97,97,97,105,105,105,90,91,182,175,95,95,175,175,255,255,105,105,105,105,97,9,173,255,255,255,175,167,175,255,173,246,181,108,97,97,97,108,183,183,174,183,183,183,183,183,174,9,10,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,3,3,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,12,11,11,1,1,10,10,1,1,1,10,10,1,1,10,10,10,10,1,10,10,10,10,10,10,2,10,10,10,1,10,10,10,11,10,10,2,10,2,1,10,10,10,10,1,1,1,
15,23,23,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,23,23,23,23,15,23,23,23,23,23,23,15,15,15,15,15,23,23,23,23,23,23,23,23,23,23,23,23,23,31,39,39,47,47,47,47,47,39,23,31,10,2,83,111,111,110,111,111,111,111,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,28,10,1,1,1,2,1,1,1,9,19,47,46,19,19,19,19,19,18,10,10,10,11,14,23,23,23,23,23,23,23,86,158,166,158,86,14,15,15,15,15,15,15,14,12,9,9,9,9,91,101,110,110,110,107,97,97,106,105,105,105,105,90,90,175,95,95,182,255,255,255,181,105,105,105,105,97,9,182,255,255,182,95,175,255,255,255,255,180,109,106,97,106,108,183,183,183,183,183,183,183,183,91,9,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,11,12,11,9,2,10,2,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,1,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,2,1,1,1,1,
15,23,23,23,15,15,15,15,15,15,15,15,15,15,23,23,15,15,23,23,23,23,23,23,23,23,23,23,23,23,23,15,15,15,23,23,23,23,23,23,23,23,23,23,23,23,31,31,31,39,47,47,47,47,55,47,47,31,30,10,1,84,111,111,111,111,111,111,111,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,37,10,1,1,1,1,10,1,1,10,1,1,10,29,55,46,46,55,55,55,46,38,20,10,1,10,12,14,23,23,15,15,15,23,87,86,158,166,95,87,15,15,15,15,15,15,15,14,13,11,9,9,9,82,82,82,89,97,97,97,105,105,105,105,97,74,173,175,182,255,255,255,255,179,105,105,105,105,97,17,173,255,255,255,191,255,255,255,255,246,114,108,106,97,97,109,183,183,183,183,183,183,183,183,82,9,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,3,3,4,3,4,3,4,3,3,4,3,3,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,11,12,11,10,2,10,1,10,10,10,10,1,1,10,10,10,10,1,2,10,10,10,10,1,2,10,10,10,10,1,10,10,10,10,10,10,10,2,10,10,10,2,1,1,1,1,1,
5,6,7,15,15,15,15,15,15,15,15,23,23,23,23,31,31,31,31,31,23,23,23,31,31,31,31,31,31,23,23,15,15,15,23,23,23,23,23,23,23,23,23,94,102,174,102,110,102,111,111,47,47,47,47,47,39,39,22,2,1,19,102,111,111,111,111,111,111,55,55,55,55,55,55,38,27,20,28,46,55,55,55,55,55,46,19,10,1,1,10,1,1,1,1,1,10,1,1,9,19,55,55,55,55,55,55,55,55,55,46,28,10,10,11,14,15,15,15,15,15,15,15,87,86,95,87,15,15,15,15,15,15,15,15,15,15,14,13,10,9,9,10,81,89,81,97,105,105,105,105,105,81,91,165,173,182,255,255,180,105,105,105,105,105,105,81,91,182,255,255,255,255,255,255,255,179,105,106,97,97,106,109,183,183,183,183,174,183,183,183,9,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,4,3,4,4,4,4,4,4,4,4,4,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,11,11,11,11,10,1,10,10,2,10,10,10,10,10,10,10,10,1,1,10,10,10,10,1,1,1,10,10,10,10,10,10,10,10,2,10,2,1,2,2,10,1,1,1,1,1,1,1,
4,5,6,7,15,15,15,15,23,23,23,23,31,31,31,31,31,31,31,31,31,31,31,31,31,39,31,31,31,31,23,15,15,23,23,31,23,23,23,23,23,23,23,23,31,39,39,39,111,110,111,110,110,111,111,47,47,39,22,10,10,10,111,111,111,111,111,111,111,55,55,55,46,28,10,1,1,10,1,28,55,55,55,37,28,10,1,1,1,1,1,1,2,1,10,1,1,1,1,1,19,46,55,55,55,55,55,55,55,55,55,55,46,28,10,10,5,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,7,15,7,7,6,5,12,9,17,9,97,105,105,105,105,105,97,89,81,99,172,180,179,105,105,105,105,105,105,105,97,74,99,173,182,173,182,255,246,179,105,105,106,97,106,106,182,183,174,174,174,183,183,183,110,9,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,2,2,2,2,2,2,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,11,2,11,11,11,10,2,2,2,10,10,10,1,10,10,10,10,10,1,10,10,10,10,10,1,10,10,10,9,10,9,1,10,10,10,2,2,1,10,10,10,1,1,1,1,1,1,1,1,
